 2.218315+2 4.000000+0 3.908600-6 4.214100-2-7.726700-3 2.165000-39228 2151  451
 2.231691+2 4.000000+0 5.121200-3 3.987300-2 8.498900-2 4.314500-39228 2151  452
 2.236292+2 4.000000+0 7.949700-4 4.205400-2-3.154100-2 7.045000-29228 2151  453
 2.245575+2 3.000000+0 5.570500-3 4.187900-2 2.053700-2-5.062900-49228 2151  454
 2.246310+2 4.000000+0 3.114300-3 4.247500-2-6.564900-4 3.694000-19228 2151  455
 2.251094+2 4.000000+0 1.276100-4 4.232900-2 1.808100-2 8.017000-19228 2151  456
 2.251713+2 4.000000+0 8.169200-3 4.242000-2-1.563100-3-1.880400+09228 2151  457
 2.259966+2 3.000000+0 1.925600-4 4.216600-2 4.377700-1 2.499000-19228 2151  458
 2.263958+2 3.000000+0 5.208300-3 4.244300-2 4.976700-3 4.303100-59228 2151  459
 2.267213+2 4.000000+0 6.231400-3 4.270000-2 7.381100-1-2.857100-19228 2151  460
 2.267507+2 4.000000+0 8.185400-6 4.214100-2 5.458900-2-1.364700-19228 2151  461
 2.287974+2 3.000000+0 1.486200-3 4.223700-2 3.489000-2 3.266800-29228 2151  462
 2.292248+2 4.000000+0 1.850200-3 4.338200-2 2.547400-3-5.988000-29228 2151  463
 2.293825+2 3.000000+0 1.278000-3 4.245500-2 1.684800-1-2.122600-19228 2151  464
 2.301658+2 4.000000+0 6.774000-7 4.214100-2-4.595400-2 1.054500-19228 2151  465
 2.306048+2 4.000000+0 1.210200-7 4.214100-2-9.092100-3 5.845200-29228 2151  466
 2.309298+2 3.000000+0 1.088800-2 4.458200-2 3.262400-2-1.699900-59228 2151  467
 2.315232+2 4.000000+0 7.424300-3 4.555900-2-1.871600-3-1.438100-19228 2151  468
 2.320210+2 3.000000+0 1.746700-3 4.239500-2 1.400000-1-1.928600-19228 2151  469
 2.329378+2 4.000000+0 5.851200-3 4.199000-2 9.355600-2-1.787200-29228 2151  470
 2.339362+2 3.000000+0 5.621100-3 4.459900-2 1.578600-1 1.579500-29228 2151  471
 2.340235+2 4.000000+0 1.131400-5 4.215100-2-6.470600-3-7.125700-29228 2151  472
 2.343599+2 4.000000+0 1.830000-4 4.231300-2-1.498900-2 7.894700-49228 2151  473
 2.352329+2 3.000000+0 7.813300-4 4.290900-2 1.619300-1 4.614700-49228 2151  474
 2.363256+2 4.000000+0 2.643800-5 4.214200-2 1.226300-1-6.568800-29228 2151  475
 2.367658+2 3.000000+0 1.887400-3 4.241600-2 2.987100-2 1.178800-39228 2151  476
 2.375538+2 4.000000+0 9.130400-6 4.214300-2 1.938900-1-1.343800-29228 2151  477
 2.378227+2 4.000000+0 2.311400-6 4.214100-2 5.331500-1 1.115800-29228 2151  478
 2.380051+2 3.000000+0 4.802400-4 4.211900-2-5.523500-5-3.511100-19228 2151  479
 2.383410+2 4.000000+0 1.736800-3 4.217800-2 1.102200+0-3.180400-19228 2151  480
 2.391782+2 3.000000+0 4.681800-4 4.217500-2 1.522200-1-8.466700-29228 2151  481
 2.393377+2 4.000000+0 1.758300-6 4.214100-2 1.654000-1 1.148100-29228 2151  482
 2.394426+2 3.000000+0 8.575500-3 4.229600-2 8.520800-1 7.931800-19228 2151  483
 2.411625+2 4.000000+0 8.449200-3 4.176000-2 5.235400-2-2.784800-19228 2151  484
 2.413685+2 4.000000+0 9.111400-5 4.194000-2-2.578400-2-6.573800-19228 2151  485
 2.430701+2 3.000000+0 2.660600-3 4.235400-2-4.049500-1-4.615500-19228 2151  486
 2.432898+2 4.000000+0 1.919500-4 4.220300-2-1.788600-1 3.831600-29228 2151  487
 2.436412+2 4.000000+0 2.080400-5 4.215800-2 1.098100-2 3.440700-29228 2151  488
 2.439428+2 3.000000+0 4.498800-4 4.220400-2 9.810700-2-1.526800-19228 2151  489
 2.443631+2 4.000000+0 1.032300-3 4.216900-2 4.336700-1 4.665400-29228 2151  490
 2.454167+2 4.000000+0 2.992200-3 4.211000-2 2.258900-2-2.052600-19228 2151  491
 2.455676+2 4.000000+0 1.062500-5 4.214200-2 6.123800-5-1.075100-29228 2151  492
 2.463438+2 3.000000+0 2.799700-3 4.259500-2-4.993200-2-2.156800-19228 2151  493
 2.475559+2 4.000000+0 9.198300-6 4.218800-2 1.294300-1 2.036800-39228 2151  494
 2.478370+2 4.000000+0 6.278600-3 4.306500-2-2.521200-2-3.973800-39228 2151  495
 2.479770+2 3.000000+0 5.097700-4 4.216600-2-3.983100-1-4.471700-29228 2151  496
 2.486821+2 3.000000+0 5.147300-4 4.217700-2 2.264400-1 3.254400-29228 2151  497
 2.489666+2 4.000000+0 5.358500-3 4.269000-2-1.515800-1 3.201700-29228 2151  498
 2.490368+2 4.000000+0 9.116600-6 4.214100-2-2.500000-3-1.380900-29228 2151  499
 2.492350+2 4.000000+0 7.239700-6 4.211900-2-2.018100-1 7.642100-19228 2151  500
 2.497967+2 3.000000+0 1.521100-4 4.225700-2 7.321300-2-8.328800-29228 2151  501
 2.508536+2 3.000000+0 1.235400-5 4.215300-2-8.584600-2-7.497800-19228 2151  502
 2.515626+2 4.000000+0 2.180000-3 4.311100-2 2.979000-1-4.090500-29228 2151  503
 2.528838+2 4.000000+0 3.279000-3 4.119600-2-2.086500-1-9.045600-29228 2151  504
 2.531194+2 4.000000+0 5.567400-6 4.214100-2 1.459400-2 1.473700-19228 2151  505
 2.536933+2 3.000000+0 1.008200-2 5.003400-2 5.355700-1-1.470000-19228 2151  506
 2.537560+2 3.000000+0 1.757400-5 4.241400-2-6.671100-3 1.628200-39228 2151  507
 2.543964+2 4.000000+0 1.358400-5 4.228200-2 2.173000-3 2.911200-29228 2151  508
 2.555278+2 4.000000+0 3.498400-6 4.214100-2-9.475200-2 2.807500-29228 2151  509
 2.559554+2 4.000000+0 6.181000-3 6.748000-2 5.407900-2-2.601900-19228 2151  510
 2.564139+2 4.000000+0 9.717100-6 4.214100-2-4.851100-3 1.383400-19228 2151  511
 2.573258+2 3.000000+0 1.102600-5 4.215100-2 2.552800-2 3.402100-39228 2151  512
 2.574914+2 3.000000+0 6.345900-4 4.399000-2 4.175200-2-9.665100-29228 2151  513
 2.579710+2 3.000000+0 1.122400-5 4.217900-2 1.080200-2 4.933400-39228 2151  514
 2.580156+2 4.000000+0 1.165300-5 4.216400-2-1.428300-3-1.775300-49228 2151  515
 2.584521+2 4.000000+0 5.618600-4 4.198200-2-5.621600-2 5.846600-29228 2151  516
 2.589756+2 3.000000+0 1.276500-5 4.214900-2 3.010800-2-3.540900-29228 2151  517
 2.590977+2 4.000000+0 4.015000-5 4.229900-2-7.592100-2 6.657000-29228 2151  518
 2.599029+2 4.000000+0 3.256100-3 4.126300-2 1.023000-2-2.337200-19228 2151  519
 2.609623+2 4.000000+0 5.238100-3 4.987600-2 1.664200-2 1.815400-19228 2151  520
 2.616656+2 3.000000+0 2.300700-2 4.711300-2 6.177900-3-1.003700-19228 2151  521
 2.619933+2 4.000000+0 9.788500-6 4.214100-2-2.868100-1-5.963100-49228 2151  522
 2.624412+2 4.000000+0 2.595900-3 4.593400-2 2.213000-1-8.005900-29228 2151  523
 2.633053+2 3.000000+0 5.986400-5 4.228400-2-1.398900-4 1.415000-19228 2151  524
 2.635978+2 4.000000+0 5.474700-4 4.343000-2 9.113000-2-8.940100-29228 2151  525
 2.647006+2 4.000000+0 1.585000-3 4.320400-2 6.422400-3 4.809700-49228 2151  526
 2.651595+2 3.000000+0 9.360700-6 4.214100-2 1.431900-2-1.353600-29228 2151  527
 2.659321+2 4.000000+0 2.704400-3 4.152000-2 2.206300-1-3.568300-19228 2151  528
 2.661514+2 4.000000+0 1.306900-5 4.214700-2 4.645500-3 1.219300-39228 2151  529
 2.664533+2 3.000000+0 8.501400-3 4.514900-2 2.765500-1 3.741600-29228 2151  530
 2.672374+2 3.000000+0 2.137900-4 4.265500-2 1.879900-2-1.102100-29228 2151  531
 2.674017+2 4.000000+0 2.506400-5 4.223800-2-1.246200-1-7.934200-29228 2151  532
 2.675555+2 3.000000+0 1.330500-5 4.221600-2-1.117800-2 4.686100-39228 2151  533
 2.678138+2 4.000000+0 4.057900-3 4.405400-2 1.248900-1-6.766300-19228 2151  534
 2.681706+2 4.000000+0 2.131400-3 4.596100-2 6.312500-2-2.853700-29228 2151  535
 2.693932+2 3.000000+0 3.509800-3 4.406700-2 3.202100-1-1.153500-19228 2151  536
 2.700453+2 3.000000+0 7.746200-3 5.101500-2-6.529800-2-2.351700-19228 2151  537
 2.708431+2 4.000000+0 5.083100-3 4.666200-2-2.335300-1-2.438800-19228 2151  538
 2.711552+2 4.000000+0 8.043900-6 4.214100-2 2.924100-1 8.385600-29228 2151  539
 2.726263+2 4.000000+0 1.728500-2 8.362000-2-1.435600-3-9.360100-29228 2151  540
 2.729734+2 4.000000+0 1.275700-5 4.283600-2 7.165800-2 4.860200-29228 2151  541
 2.733981+2 3.000000+0 3.947400-3 5.033700-2 2.329900-1-7.196500-29228 2151  542
 2.735431+2 4.000000+0 1.929500-6 4.214100-2-2.885500-2 1.861500-19228 2151  543
 2.749662+2 3.000000+0 1.420400-3 4.499100-2 7.162800-2-6.871700-29228 2151  544
 2.758241+2 4.000000+0 2.736000-5 4.183700-2 3.437000-2-2.920900-49228 2151  545
 2.765203+2 4.000000+0 1.985600-5 4.152500-2-1.126100-2 2.072800-29228 2151  546
 2.766462+2 3.000000+0 6.783800-6 4.214100-2-1.625300-3-1.673300-19228 2151  547
 2.768116+2 4.000000+0 1.248100-2 3.980100-2-6.978300-2 5.576500-29228 2151  548
 2.779138+2 4.000000+0 9.081400-4 4.493000-2-1.758800-2-9.315000-49228 2151  549
 2.787305+2 3.000000+0 1.047400-3 4.221800-2-4.390300-2 8.194100-29228 2151  550
 2.790143+2 4.000000+0 1.529500-5 4.211500-2 5.261600-4 2.097000-29228 2151  551
 2.792310+2 4.000000+0 1.230400-5 4.213500-2 4.499500-3 4.836000-39228 2151  552
 2.798257+2 3.000000+0 1.222400-2 4.360400-2 4.051100-1-2.570200-19228 2151  553
 2.803884+2 4.000000+0 1.335100-3 4.163800-2-2.253000-3-1.523700-19228 2151  554
 2.807076+2 3.000000+0 1.067200-3 4.262100-2 1.121600-1-9.193600-29228 2151  555
 2.815913+2 4.000000+0 1.279800-3 4.895700-2-1.048400-1-4.205200-29228 2151  556
 2.824746+2 3.000000+0 3.670100-7 4.214100-2 3.226000-1-3.614700-29228 2151  557
 2.833027+2 3.000000+0 3.390900-5 4.233400-2 1.038900-2-4.459000-29228 2151  558
 2.836125+2 4.000000+0 2.707600-6 4.214100-2-2.940800-1 1.880100-19228 2151  559
 2.837373+2 4.000000+0 1.289300-6 4.214100-2-4.828800-2 9.129800-29228 2151  560
 2.840810+2 3.000000+0 4.102500-4 4.325000-2 1.863900-1-1.639800-19228 2151  561
 2.849868+2 4.000000+0 8.281000-6 4.214100-2 5.055000-2-2.520300-19228 2151  562
 2.852293+2 3.000000+0 3.240900-4 4.276400-2 2.066500-1-1.822800-19228 2151  563
 2.855249+2 3.000000+0 3.548600-3 4.441000-2 6.615100-1-9.788600-29228 2151  564
 2.858230+2 4.000000+0 3.041000-6 4.214100-2 5.338000-1 8.307900-29228 2151  565
 2.861638+2 3.000000+0 1.860600-4 4.303000-2-6.059300-2-6.211400-29228 2151  566
 2.874520+2 4.000000+0 3.534100-3 4.625000-2 1.567700-1-8.654200-29228 2151  567
 2.879278+2 4.000000+0 1.534400-5 4.240900-2 4.040900-3-2.078100-39228 2151  568
 2.889177+2 4.000000+0 2.414800-5 4.245600-2-1.874900-1-2.993200-19228 2151  569
 2.893038+2 4.000000+0 7.805000-3 4.531900-2-2.314700-1-1.367500-29228 2151  570
 2.898407+2 3.000000+0 3.817000-3 4.275500-2-1.622400-1-1.132800-19228 2151  571
 2.902017+2 4.000000+0 9.215700-6 4.214100-2 1.393700-2-8.089200-29228 2151  572
 2.902676+2 4.000000+0 1.176200-5 4.220000-2 1.951600-2 7.399600-39228 2151  573
 2.903225+2 3.000000+0 3.269700-3 4.525100-2 7.585500-2-1.386500-29228 2151  574
 2.911979+2 3.000000+0 2.372400-4 4.238600-2 1.262800-1-1.800100-49228 2151  575
 2.920695+2 4.000000+0 8.098100-5 4.237000-2-1.890500-1-9.109700-19228 2151  576
 2.922686+2 3.000000+0 2.483700-3 4.493200-2 3.791400-2 4.505300-19228 2151  577
 2.935241+2 4.000000+0 9.201400-4 4.465300-2-6.139800-4-3.591000-29228 2151  578
 2.940679+2 4.000000+0 6.076600-6 4.214100-2 2.769900-2 2.005600-39228 2151  579
 2.941688+2 4.000000+0 1.532100-5 4.221300-2 5.825300-2-1.641300-19228 2151  580
 2.953584+2 3.000000+0 2.225200-3 4.325000-2 3.474700-1-5.461500-49228 2151  581
 2.957843+2 3.000000+0 1.060500-5 4.215000-2 1.701800-2-6.044300-39228 2151  582
 2.958919+2 4.000000+0 1.336700-5 4.262000-2 4.463200-2-6.224400-19228 2151  583
 2.960714+2 4.000000+0 2.668200-3 4.520000-2-2.332300-2-2.832000-19228 2151  584
 2.973539+2 4.000000+0 9.843400-4 4.698200-2 3.829600-2 4.663700-29228 2151  585
 2.985090+2 3.000000+0 1.097100-2 4.018500-2 8.328000-3 2.833900-29228 2151  586
 2.988631+2 4.000000+0 2.816300-6 4.214100-2-5.069300-2-2.472400-19228 2151  587
 2.989470+2 4.000000+0 8.204100-4 4.273200-2-1.996900-2-2.663800-29228 2151  588
 3.003056+2 4.000000+0 1.619400-4 4.229600-2-9.640100-2 3.796700-19228 2151  589
 3.004895+2 4.000000+0 2.065200-5 4.214100-2 1.755900-2-1.694500-29228 2151  590
 3.004903+2 4.000000+0 4.422100-4 4.291600-2 8.414500-2 1.010800-19228 2151  591
 3.006800+2 3.000000+0 5.143300-4 4.281800-2-1.052500-1-1.092300-19228 2151  592
 3.013643+2 3.000000+0 2.498700-4 4.223100-2 1.181200-1 5.164700-29228 2151  593
 3.016436+2 4.000000+0 6.224800-4 4.282800-2-3.294200-2 4.406100-29228 2151  594
 3.027548+2 3.000000+0 1.766900-3 4.670900-2 1.942100-3 1.860800-19228 2151  595
 3.034189+2 4.000000+0 1.656200-3 4.405700-2 6.129200-1-5.604400-29228 2151  596
 3.040768+2 3.000000+0 3.586400-4 4.228400-2 2.065600-1-2.232200-19228 2151  597
 3.046262+2 4.000000+0 1.122800-3 4.183300-2 1.385400-1 2.338600-29228 2151  598
 3.050166+2 4.000000+0 2.453400-3 4.211400-2 1.034300-1-2.141200-19228 2151  599
 3.055735+2 3.000000+0 1.682000-3 4.227100-2 1.530900-1 1.482500-29228 2151  600
 3.059078+2 3.000000+0 5.480200-4 4.214400-2 9.767500-2-2.220900-49228 2151  601
 3.059437+2 4.000000+0 1.854400-4 4.215500-2-2.405400-1-3.620300-19228 2151  602
 3.064980+2 4.000000+0 3.521200-4 4.222900-2-1.044100-1 1.186200-19228 2151  603
 3.070763+2 3.000000+0 3.070500-4 4.224600-2 6.341400-2-3.101900-29228 2151  604
 3.075487+2 4.000000+0 4.023700-4 4.238600-2 7.328300-2 1.527800-39228 2151  605
 3.077521+2 4.000000+0 1.187300-3 4.213400-2 9.005500-2-1.874400-19228 2151  606
 3.084410+2 3.000000+0 6.550200-4 4.202800-2 2.592000-1-1.521000-19228 2151  607
 3.089666+2 4.000000+0 3.985600-3 4.018800-2 7.858000-3 3.262200-39228 2151  608
 3.097961+2 3.000000+0 1.796600-4 4.217200-2 3.988200-2-9.567900-29228 2151  609
 3.104108+2 4.000000+0 3.120000-4 4.244300-2 3.869100-2 1.737600-29228 2151  610
 3.112978+2 3.000000+0 1.444500-3 4.227800-2 5.571200-2-7.418000-29228 2151  611
 3.114987+2 4.000000+0 8.979700-6 4.214100-2-2.739200-2-6.089700-29228 2151  612
 3.122162+2 4.000000+0 8.021000-4 4.208400-2 1.765000-1-1.119200-19228 2151  613
 3.124265+2 4.000000+0 1.675100-3 4.160600-2 9.240400-2-5.936800-29228 2151  614
 3.132233+2 3.000000+0 5.579700-3 4.254500-2 1.492100-2 2.627600-39228 2151  615
 3.136672+2 4.000000+0 1.436200-3 4.183000-2-3.801400-2 1.478100-19228 2151  616
 3.150748+2 4.000000+0 5.470900-3 3.857600-2 2.924900-4 1.052800-19228 2151  617
 3.156829+2 3.000000+0 1.048600-3 4.263800-2 6.792400-2-1.086700-19228 2151  618
 3.157272+2 4.000000+0 2.766500-3 4.350500-2 8.453800-2-2.111000-29228 2151  619
 3.161284+2 3.000000+0 2.056100-3 4.376800-2 5.845500-2 4.957200-29228 2151  620
 3.162247+2 4.000000+0 1.236700-3 4.257000-2 1.975700-1-1.771400-19228 2151  621
 3.172449+2 3.000000+0 1.545900-3 4.178600-2 2.709700-2 9.363500-29228 2151  622
 3.176823+2 4.000000+0 9.341500-4 4.336800-2-2.435500-2 2.375100-29228 2151  623
 3.184333+2 4.000000+0 2.698900-4 4.267600-2-7.833000-2 1.017700-19228 2151  624
 3.189081+2 3.000000+0 8.100700-4 4.281700-2 1.042000-1-1.324800-19228 2151  625
 3.195405+2 4.000000+0 8.424900-4 4.279600-2 1.812600-1-2.009200-19228 2151  626
 3.196670+2 3.000000+0 3.413200-3 4.821400-2 6.577300-2-4.644200-29228 2151  627
 3.210863+2 4.000000+0 4.545900-4 4.259900-2 4.191600-1-8.704900-39228 2151  628
 3.215953+2 3.000000+0 2.840500-4 4.243000-2-1.493300-2-1.477100-19228 2151  629
 3.219976+2 4.000000+0 8.277400-4 4.282900-2-6.962200-2-4.851700-39228 2151  630
 3.225799+2 4.000000+0 2.793700-3 4.306100-2-1.804800-3 8.788600-49228 2151  631
 3.227159+2 3.000000+0 7.887100-3 4.361500-2-3.515000-1 1.945100-19228 2151  632
 3.231963+2 4.000000+0 4.324200-4 4.274500-2-2.587900-2 3.079000-29228 2151  633
 3.237350+2 3.000000+0 6.483300-3 4.331000-2 9.425400-3-4.043400-29228 2151  634
 3.243120+2 4.000000+0 7.067500-3 4.842700-2 4.472500-2-5.225200-29228 2151  635
 3.249722+2 4.000000+0 7.101900-4 4.284000-2-6.323800-2 6.564900-29228 2151  636
 3.253182+2 3.000000+0 3.678300-3 4.259000-2 7.168400-2-1.523300-29228 2151  637
 3.259986+2 4.000000+0 5.463000-3 4.692800-2-7.704800-2 2.007400-39228 2151  638
 3.268855+2 4.000000+0 2.177300-4 4.201100-2-1.137700-2-2.919100-19228 2151  639
 3.272130+2 4.000000+0 4.924400-3 3.800500-2-1.054100-2-3.424700-39228 2151  640
 3.280213+2 3.000000+0 1.386300-4 4.233100-2 8.337500-1-2.376800-19228 2151  641
 3.281610+2 4.000000+0 2.080000-4 4.241600-2-1.174500-1 3.580300-29228 2151  642
 3.289660+2 3.000000+0 4.919500-5 4.214100-2 8.970600-1 1.767500-19228 2151  643
 3.291477+2 3.000000+0 3.999800-3 4.485700-2 6.657000-2-1.829600-19228 2151  644
 3.301311+2 4.000000+0 3.523100-5 4.214100-2 1.983100-2 1.832200-19228 2151  645
 3.306418+2 4.000000+0 2.919400-3 4.417700-2 9.024300-2-4.995100-19228 2151  646
 3.315902+2 4.000000+0 1.146300-5 4.214100-2 9.585300-2-1.010100-19228 2151  647
 3.325071+2 3.000000+0 4.592800-3 3.943900-2 4.284500-2-8.860700-29228 2151  648
 3.331003+2 4.000000+0 8.594100-3 4.332000-2-6.780300-3-1.402500-29228 2151  649
 3.335425+2 3.000000+0 6.781200-4 4.232000-2 1.091800-1-1.280000-19228 2151  650
 3.340791+2 4.000000+0 5.801800-3 4.830300-2 1.939100-1-1.003400-19228 2151  651
 3.353747+2 4.000000+0 3.448600-4 4.283300-2 1.582200-2 9.261700-29228 2151  652
 3.362865+2 3.000000+0 1.289600-4 4.219700-2 8.831700-1 1.372500-19228 2151  653
 3.365504+2 4.000000+0 4.078900-5 4.214100-2 9.813900-2 3.141400-19228 2151  654
 3.366225+2 3.000000+0 7.620100-3 4.234400-2 3.602400-2-3.069700-19228 2151  655
 3.369666+2 4.000000+0 4.011500-4 4.237000-2-1.591900-2-3.951500-29228 2151  656
 3.371494+2 4.000000+0 3.924000-5 4.214100-2 4.692700-1-3.295600-29228 2151  657
 3.373860+2 3.000000+0 3.730400-4 4.192300-2 1.067100-2 2.481000-49228 2151  658
 3.377032+2 3.000000+0 2.848900-4 4.195200-2 7.928600-2-8.253100-29228 2151  659
 3.383375+2 4.000000+0 1.656300-3 4.160600-2 1.162000-1-9.534300-29228 2151  660
 3.388035+2 3.000000+0 1.431100-4 4.208300-2-5.870100-2-7.588500-29228 2151  661
 3.391510+2 4.000000+0 6.475400-4 4.156600-2-2.158000-1 3.901900-49228 2151  662
 3.400845+2 3.000000+0 1.778100-2 4.290300-2 2.141300-1-6.730100-39228 2151  663
 3.407130+2 4.000000+0 3.974700-4 4.304300-2 2.223000-1-1.797800-39228 2151  664
 3.408612+2 4.000000+0 1.700900-3 4.254500-2-3.885700-1-5.259900-19228 2151  665
 3.414526+2 4.000000+0 8.932000-5 4.214100-2 2.528500-1-2.413500-29228 2151  666
 3.415066+2 3.000000+0 2.345100-4 4.244000-2 2.452600-2-8.356000-29228 2151  667
 3.422701+2 4.000000+0 2.849600-3 4.393500-2 2.613700-2-1.753600-29228 2151  668
 3.431749+2 4.000000+0 4.198200-3 3.987500-2 1.696700-2-2.963700-49228 2151  669
 3.437403+2 3.000000+0 6.643100-3 4.230700-2 9.306100-1 1.923400-19228 2151  670
 3.439941+2 4.000000+0 7.780100-3 4.137700-2 3.068000-2-2.894700-39228 2151  671
 3.445858+2 4.000000+0 9.326800-5 4.214100-2 5.117100-1 3.395200-29228 2151  672
 3.452633+2 3.000000+0 1.486200-4 4.225600-2 1.995300-1-5.572600-39228 2151  673
 3.456525+2 4.000000+0 4.799900-4 4.248700-2-4.612700-2 1.749100-29228 2151  674
 3.469866+2 4.000000+0 6.437400-3 4.297800-2 7.206000-2-1.157800-19228 2151  675
 3.473778+2 4.000000+0 8.330500-5 4.214100-2 5.947300-2 8.995800-19228 2151  676
 3.474969+2 3.000000+0 1.731700-3 4.233700-2-4.794300-1 4.796500-29228 2151  677
 3.482160+2 4.000000+0 2.359900-3 4.305900-2 2.991500-2-4.895000-39228 2151  678
 3.493754+2 3.000000+0 1.442000-4 4.234000-2 4.393400-2-5.779300-29228 2151  679
 3.494050+2 4.000000+0 1.664600-3 4.279900-2 2.251700-2 2.996500-19228 2151  680
 3.502731+2 4.000000+0 1.385700-4 4.243000-2-4.500900-4-3.341500-19228 2151  681
 3.508073+2 3.000000+0 2.872100-3 4.307200-2 4.787800-1-5.047000-39228 2151  682
 3.509497+2 4.000000+0 8.648100-4 4.245100-2-1.102200-2 1.141800-39228 2151  683
 3.512580+2 4.000000+0 2.900900-4 4.207100-2-1.256100-2 2.947600-19228 2151  684
 3.517044+2 3.000000+0 3.863700-3 4.695100-2 6.985200-2 6.582500-49228 2151  685
 3.528111+2 3.000000+0 3.197500-3 4.163400-2 5.413100-2-2.069700-29228 2151  686
 3.529174+2 4.000000+0 8.229300-5 4.214100-2-4.723300-2 2.737900-29228 2151  687
 3.531830+2 4.000000+0 4.183500-3 4.514800-2 1.356600+0-8.499300-29228 2151  688
 3.534200+2 3.000000+0 4.797900-4 4.240500-2 1.194700-1-1.644700-19228 2151  689
 3.536137+2 4.000000+0 4.003000-5 4.214100-2-2.993900-1 4.723300-19228 2151  690
 3.548187+2 4.000000+0 2.173100-5 4.214100-2-7.705300-2 3.357400-19228 2151  691
 3.553165+2 3.000000+0 5.770600-3 4.496700-2 2.093100-1-2.104700-39228 2151  692
 3.560633+2 4.000000+0 4.142900-3 4.760800-2-6.349800-3 2.745400-39228 2151  693
 3.562970+2 4.000000+0 1.393700-4 4.226700-2 6.778900-1 2.154300-19228 2151  694
 3.564526+2 3.000000+0 3.982500-3 4.239300-2 1.025100-1-8.783500-19228 2151  695
 3.571850+2 4.000000+0 7.459400-4 4.238700-2 1.055700-1-2.631700-19228 2151  696
 3.574277+2 3.000000+0 7.297900-4 4.264100-2 9.817700-2-7.860200-29228 2151  697
 3.581657+2 4.000000+0 4.643700-4 4.213200-2-2.849000-1-7.770200-29228 2151  698
 3.589077+2 3.000000+0 2.782100-4 4.204200-2-1.880000-1-9.895700-29228 2151  699
 3.596578+2 3.000000+0 5.524900-4 4.241600-2 4.648500-3 1.167500-19228 2151  700
 3.596840+2 4.000000+0 1.798800-3 4.433900-2 1.008000-1-1.329200-29228 2151  701
 3.604291+2 4.000000+0 2.544100-3 4.240100-2 1.238500-1-2.009800-29228 2151  702
 3.609246+2 3.000000+0 7.997300-4 4.131500-2-1.349800-1 2.860600-39228 2151  703
 3.615268+2 4.000000+0 4.849600-3 4.935800-2 2.167900-1-3.073400-29228 2151  704
 3.624988+2 3.000000+0 1.642600-3 4.796300-2 9.295500-2-2.102500-29228 2151  705
 3.628739+2 4.000000+0 3.636000-4 4.338200-2 6.538900-2 5.284500-29228 2151  706
 3.636176+2 4.000000+0 8.139500-5 4.214100-2-1.697500-1 3.199700-29228 2151  707
 3.640561+2 3.000000+0 2.475900-3 4.228900-2 1.433100-1-4.436000-19228 2151  708
 3.644919+2 4.000000+0 2.351100-3 4.240600-2 3.000400-3-4.876300-29228 2151  709
 3.651606+2 3.000000+0 4.915400-3 4.259300-2 1.005000-1-1.926000-19228 2151  710
 3.655851+2 4.000000+0 1.321600-3 4.276200-2-8.592300-2-9.106100-29228 2151  711
 3.659499+2 3.000000+0 1.490800-3 4.380300-2-5.719700-2-9.740300-29228 2151  712
 3.669456+2 4.000000+0 6.567500-4 4.627700-2 5.668300-3-1.473900-29228 2151  713
 3.676345+2 4.000000+0 5.288600-4 4.255200-2-2.780000-1 3.457100-19228 2151  714
 3.683475+2 3.000000+0 2.860700-4 4.263200-2-1.029600-2 2.716400-29228 2151  715
 3.688368+2 4.000000+0 1.453000-3 4.448600-2-8.959400-2-1.522500-19228 2151  716
 3.698834+2 4.000000+0 1.556100-3 4.285100-2-6.928900-3-5.125900-29228 2151  717
 3.703432+2 4.000000+0 6.121800-3 4.533000-2-1.204700-2-1.964900-29228 2151  718
 3.713881+2 3.000000+0 3.136800-3 4.402300-2 8.165600-2-8.704600-29228 2151  719
 3.717851+2 4.000000+0 1.437900-5 4.214100-2-4.011200-2 8.588100-29228 2151  720
 3.726318+2 4.000000+0 3.557700-3 3.900000-2 4.401100-3 3.951000-39228 2151  721
 3.726629+2 3.000000+0 7.460700-6 4.214100-2-1.764900-2 5.851100-29228 2151  722
 3.733283+2 4.000000+0 1.711000-3 4.440500-2 1.160400-2-1.142200-29228 2151  723
 3.734473+2 3.000000+0 2.512500-3 4.385500-2 5.335600-1-1.054500-29228 2151  724
 3.749072+2 4.000000+0 4.469000-4 4.431900-2 7.257300-2-8.546500-29228 2151  725
 3.755053+2 3.000000+0 3.314300-5 4.214100-2 5.661600-2-5.758700-29228 2151  726
 3.756620+2 4.000000+0 2.789200-4 4.242600-2 2.462600-1 7.468500-29228 2151  727
 3.765294+2 4.000000+0 4.632000-4 4.236300-2-2.179100-1-1.559100-19228 2151  728
 3.769062+2 3.000000+0 4.226700-5 4.214100-2 1.967200-2-2.931300-29228 2151  729
 3.774481+2 4.000000+0 6.593200-4 4.287200-2 1.161800-1-1.669400-19228 2151  730
 3.777833+2 3.000000+0 4.275500-3 4.517800-2 1.287700-1-1.316400-19228 2151  731
 3.783180+2 4.000000+0 3.720800-4 4.284900-2-1.960100-1 1.644800-29228 2151  732
 3.794288+2 3.000000+0 2.147300-3 4.066600-2 3.675700-4-1.293200-19228 2151  733
 3.797054+2 4.000000+0 7.860700-3 4.238200-2 4.512800-4-4.506100-19228 2151  734
 3.802219+2 4.000000+0 4.216800-3 4.690300-2 3.028300-3 1.148200-29228 2151  735
