 2.934110+3 5.000000-1 4.527050-2 2.300000-2 0.000000+0 0.000000+09237 2151  164
 2.957455+3 5.000000-1 2.819959-2 2.300000-2 0.000000+0 0.000000+09237 2151  165
 2.968100+3 5.000000-1 4.366379-3 2.300000-2 0.000000+0 0.000000+09237 2151  166
 3.004080+3 5.000000-1 1.401481-1 2.300000-2 0.000000+0 0.000000+09237 2151  167
 3.029099+3 5.000000-1 1.505413-1 2.300000-2 0.000000+0 0.000000+09237 2151  168
 3.044302+3 5.000000-1 3.814380-3 2.300000-2 0.000000+0 0.000000+09237 2151  169
 3.060055+3 5.000000-1 3.708704-2 2.300000-2 0.000000+0 0.000000+09237 2151  170
 3.081600+3 5.000000-1 2.921913-3 2.300000-2 0.000000+0 0.000000+09237 2151  171
 3.110721+3 5.000000-1 2.336572-1 2.300000-2 0.000000+0 0.000000+09237 2151  172
 3.149532+3 5.000000-1 1.320095-1 2.300000-2 0.000000+0 0.000000+09237 2151  173
 3.179373+3 5.000000-1 1.061264-1 2.300000-2 0.000000+0 0.000000+09237 2151  174
 3.189409+3 5.000000-1 1.252624-1 2.300000-2 0.000000+0 0.000000+09237 2151  175
 3.206311+3 5.000000-1 1.055359-1 2.300000-2 0.000000+0 0.000000+09237 2151  176
 3.226875+3 5.000000-1 3.190292-2 2.300000-2 0.000000+0 0.000000+09237 2151  177
 3.249380+3 5.000000-1 3.361968-2 2.300000-2 0.000000+0 0.000000+09237 2151  178
 3.280026+3 5.000000-1 3.039860-1 2.300000-2 0.000000+0 0.000000+09237 2151  179
 3.312696+3 5.000000-1 1.764390-1 2.300000-2 0.000000+0 0.000000+09237 2151  180
 3.322164+3 5.000000-1 1.581615-1 2.300000-2 0.000000+0 0.000000+09237 2151  181
 3.334158+3 5.000000-1 1.238760-1 2.300000-2 0.000000+0 0.000000+09237 2151  182
 3.356270+3 5.000000-1 1.379145-1 2.300000-2 0.000000+0 0.000000+09237 2151  183
 3.390257+3 5.000000-1 3.000896-2 2.300000-2 0.000000+0 0.000000+09237 2151  184
 3.409237+3 5.000000-1 2.525246-1 2.300000-2 0.000000+0 0.000000+09237 2151  185
 3.413967+3 5.000000-1 1.962429-3 2.300000-2 0.000000+0 0.000000+09237 2151  186
 3.436962+3 5.000000-1 4.339269-1 2.300000-2 0.000000+0 0.000000+09237 2151  187
 3.458723+3 5.000000-1 7.505932-1 2.300000-2 0.000000+0 0.000000+09237 2151  188
 3.486272+3 5.000000-1 1.060517-1 2.300000-2 0.000000+0 0.000000+09237 2151  189
 3.496400+3 5.000000-1 1.013625-2 2.300000-2 0.000000+0 0.000000+09237 2151  190
 3.522377+3 5.000000-1 2.257609-3 2.300000-2 0.000000+0 0.000000+09237 2151  191
 3.543249+3 5.000000-1 5.736525-4 2.300000-2 0.000000+0 0.000000+09237 2151  192
 3.562107+3 5.000000-1 2.616351-1 2.300000-2 0.000000+0 0.000000+09237 2151  193
 3.574573+3 5.000000-1 4.529844-1 2.300000-2 0.000000+0 0.000000+09237 2151  194
 3.595455+3 5.000000-1 5.631498-2 2.700000-2 0.000000+0 0.000000+09237 2151  195
 3.623807+3 5.000000-1 3.115780-2 2.700000-2 0.000000+0 0.000000+09237 2151  196
 3.630340+3 5.000000-1 5.605452-1 2.300000-2 0.000000+0 0.000000+09237 2151  197
 3.662239+3 5.000000-1 2.830716-3 2.300000-2 0.000000+0 0.000000+09237 2151  198
 3.693751+3 5.000000-1 4.191735-1 2.300000-2 0.000000+0 0.000000+09237 2151  199
 3.717218+3 5.000000-1 9.840161-2 2.300000-2 0.000000+0 0.000000+09237 2151  200
 3.734741+3 5.000000-1 2.293132-1 2.300000-2 0.000000+0 0.000000+09237 2151  201
 3.747378+3 5.000000-1 9.143671-4 2.300000-2 0.000000+0 0.000000+09237 2151  202
 3.765657+3 5.000000-1 1.063557-1 2.300000-2 0.000000+0 0.000000+09237 2151  203
 3.782532+3 5.000000-1 4.866340-1 2.300000-2 0.000000+0 0.000000+09237 2151  204
 3.808361+3 5.000000-1 6.020729-4 2.300000-2 0.000000+0 0.000000+09237 2151  205
 3.832550+3 5.000000-1 1.406470-2 2.300000-2 0.000000+0 0.000000+09237 2151  206
 3.858445+3 5.000000-1 6.113172-1 2.300000-2 0.000000+0 0.000000+09237 2151  207
 3.873740+3 5.000000-1 1.976620-1 2.300000-2 0.000000+0 0.000000+09237 2151  208
 3.902824+3 5.000000-1 3.114265-1 2.300000-2 0.000000+0 0.000000+09237 2151  209
 3.915610+3 5.000000-1 1.231596-1 2.300000-2 0.000000+0 0.000000+09237 2151  210
 3.940660+3 5.000000-1 1.819620-1 2.300000-2 0.000000+0 0.000000+09237 2151  211
 3.955553+3 5.000000-1 1.451707-1 2.300000-2 0.000000+0 0.000000+09237 2151  212
 3.963002+3 5.000000-1 8.695196-4 2.300000-2 0.000000+0 0.000000+09237 2151  213
 3.999178+3 5.000000-1 4.020890-4 2.300000-2 0.000000+0 0.000000+09237 2151  214
 4.016072+3 5.000000-1 2.087777-3 2.300000-2 0.000000+0 0.000000+09237 2151  215
 4.037955+3 5.000000-1 6.935599-4 2.300000-2 0.000000+0 0.000000+09237 2151  216
 4.042364+3 5.000000-1 8.084638-2 2.300000-2 0.000000+0 0.000000+09237 2151  217
 4.065199+3 5.000000-1 3.058732-2 2.300000-2 0.000000+0 0.000000+09237 2151  218
 4.091120+3 5.000000-1 1.272401-1 2.827252-2 0.000000+0 0.000000+09237 2151  219
 4.126347+3 5.000000-1 4.527064-2 2.300000-2 0.000000+0 0.000000+09237 2151  220
 4.133731+3 5.000000-1 4.753698-3 2.300000-2 0.000000+0 0.000000+09237 2151  221
 4.169730+3 5.000000-1 1.907633-1 2.300000-2 0.000000+0 0.000000+09237 2151  222
 4.179794+3 5.000000-1 3.410433-2 2.300000-2 0.000000+0 0.000000+09237 2151  223
 4.211822+3 5.000000-1 6.199208-2 2.300000-2 0.000000+0 0.000000+09237 2151  224
 4.226694+3 5.000000-1 9.651582-3 2.300000-2 0.000000+0 0.000000+09237 2151  225
 4.258586+3 5.000000-1 3.581851-3 2.300000-2 0.000000+0 0.000000+09237 2151  226
 4.300666+3 5.000000-1 1.680669-1 2.300000-2 0.000000+0 0.000000+09237 2151  227
 4.308147+3 5.000000-1 1.142526-1 2.300000-2 0.000000+0 0.000000+09237 2151  228
 4.326352+3 5.000000-1 9.903093-2 2.300000-2 0.000000+0 0.000000+09237 2151  229
 4.335369+3 5.000000-1 1.332022-2 2.300000-2 0.000000+0 0.000000+09237 2151  230
 4.371148+3 5.000000-1 1.068084-1 2.300000-2 0.000000+0 0.000000+09237 2151  231
 4.376098+3 5.000000-1 4.979183-2 2.300000-2 0.000000+0 0.000000+09237 2151  232
 4.396848+3 5.000000-1 8.057211-3 2.300000-2 0.000000+0 0.000000+09237 2151  233
 4.436792+3 5.000000-1 1.113420-1 2.300000-2 0.000000+0 0.000000+09237 2151  234
 4.460454+3 5.000000-1 1.001510-5 2.300000-2 0.000000+0 0.000000+09237 2151  235
 4.503620+3 5.000000-1 9.124202-3 2.300000-2 0.000000+0 0.000000+09237 2151  236
 4.513108+3 5.000000-1 6.487950-1 2.300000-2 0.000000+0 0.000000+09237 2151  237
 4.529902+3 5.000000-1 2.105830-3 2.300000-2 0.000000+0 0.000000+09237 2151  238
 4.544872+3 5.000000-1 1.225120-1 2.300000-2 0.000000+0 0.000000+09237 2151  239
 4.569076+3 5.000000-1 5.466689-2 2.300000-2 0.000000+0 0.000000+09237 2151  240
 4.595632+3 5.000000-1 3.785681-2 2.300000-2 0.000000+0 0.000000+09237 2151  241
 4.619500+3 5.000000-1 2.282990-2 2.300000-2 0.000000+0 0.000000+09237 2151  242
 4.633742+3 5.000000-1 3.131260-2 2.300000-2 0.000000+0 0.000000+09237 2151  243
 4.664261+3 5.000000-1 1.536078-1 2.610938-2 0.000000+0 0.000000+09237 2151  244
 4.696712+3 5.000000-1 3.891224-2 2.300000-2 0.000000+0 0.000000+09237 2151  245
 4.707177+3 5.000000-1 3.425579-1 2.300000-2 0.000000+0 0.000000+09237 2151  246
 4.729063+3 5.000000-1 3.555834-2 2.300000-2 0.000000+0 0.000000+09237 2151  247
 4.738112+3 5.000000-1 7.562195-4 2.300000-2 0.000000+0 0.000000+09237 2151  248
 4.766924+3 5.000000-1 3.771599-2 2.300000-2 0.000000+0 0.000000+09237 2151  249
 4.786256+3 5.000000-1 2.057600-2 2.300000-2 0.000000+0 0.000000+09237 2151  250
 4.801223+3 5.000000-1 1.906569-1 2.300000-2 0.000000+0 0.000000+09237 2151  251
 4.813067+3 5.000000-1 5.147192-3 2.300000-2 0.000000+0 0.000000+09237 2151  252
 4.840500+3 5.000000-1 1.871240-2 2.300000-2 0.000000+0 0.000000+09237 2151  253
 4.860856+3 5.000000-1 2.827342-1 2.300000-2 0.000000+0 0.000000+09237 2151  254
 4.900259+3 5.000000-1 1.211108-1 2.300000-2 0.000000+0 0.000000+09237 2151  255
 4.909500+3 5.000000-1 1.496461-1 2.300000-2 0.000000+0 0.000000+09237 2151  256
 4.922516+3 5.000000-1 2.083487-1 2.300000-2 0.000000+0 0.000000+09237 2151  257
 4.956944+3 5.000000-1 1.676264-1 2.300000-2 0.000000+0 0.000000+09237 2151  258
 4.975261+3 5.000000-1 7.780372-2 2.300000-2 0.000000+0 0.000000+09237 2151  259
 5.008180+3 5.000000-1 5.821383-2 2.300000-2 0.000000+0 0.000000+09237 2151  260
 5.037629+3 5.000000-1 2.786770-1 2.300000-2 0.000000+0 0.000000+09237 2151  261
 5.041500+3 5.000000-1 3.077546-2 2.300000-2 0.000000+0 0.000000+09237 2151  262
 5.075946+3 5.000000-1 2.770236-2 2.300000-2 0.000000+0 0.000000+09237 2151  263
 5.089427+3 5.000000-1 5.740208-2 2.300000-2 0.000000+0 0.000000+09237 2151  264
 5.119801+3 5.000000-1 1.790616-1 2.300000-2 0.000000+0 0.000000+09237 2151  265
 5.138460+3 5.000000-1 4.237032-3 1.759014-2 0.000000+0 0.000000+09237 2151  266
 5.165616+3 5.000000-1 1.816358-2 2.300000-2 0.000000+0 0.000000+09237 2151  267
 5.178786+3 5.000000-1 5.482578-3 2.300000-2 0.000000+0 0.000000+09237 2151  268
 5.196865+3 5.000000-1 9.567772-3 2.300000-2 0.000000+0 0.000000+09237 2151  269
 5.215499+3 5.000000-1 7.325897-3 2.300000-2 0.000000+0 0.000000+09237 2151  270
 5.222047+3 5.000000-1 3.884766-2 2.300000-2 0.000000+0 0.000000+09237 2151  271
 5.244278+3 5.000000-1 4.215087-2 2.600000-2 0.000000+0 0.000000+09237 2151  272
 5.261078+3 5.000000-1 1.919359-1 2.300000-2 0.000000+0 0.000000+09237 2151  273
 5.280065+3 5.000000-1 1.786844-2 2.300000-2 0.000000+0 0.000000+09237 2151  274
 5.303489+3 5.000000-1 2.002834-5 2.300000-2 0.000000+0 0.000000+09237 2151  275
 5.311534+3 5.000000-1 3.249332-2 2.300000-2 0.000000+0 0.000000+09237 2151  276
 5.346729+3 5.000000-1 7.162352-2 2.300000-2 0.000000+0 0.000000+09237 2151  277
 5.355020+3 5.000000-1 1.263581-1 2.300000-2 0.000000+0 0.000000+09237 2151  278
 5.367399+3 5.000000-1 2.431194-2 2.300000-2 0.000000+0 0.000000+09237 2151  279
 5.421636+3 5.000000-1 7.940665-2 2.300000-2 0.000000+0 0.000000+09237 2151  280
 5.431716+3 5.000000-1 4.105361-2 2.300000-2 0.000000+0 0.000000+09237 2151  281
 5.485014+3 5.000000-1 3.734567-1 2.300000-2 0.000000+0 0.000000+09237 2151  282
 5.490090+3 5.000000-1 2.142375-1 2.300000-2 0.000000+0 0.000000+09237 2151  283
 5.505532+3 5.000000-1 2.989369-2 2.300000-2 0.000000+0 0.000000+09237 2151  284
 5.531337+3 5.000000-1 8.725281-2 2.300000-2 0.000000+0 0.000000+09237 2151  285
 5.554074+3 5.000000-1 1.624947-1 2.300000-2 0.000000+0 0.000000+09237 2151  286
 5.580277+3 5.000000-1 8.437264-2 2.300000-2 0.000000+0 0.000000+09237 2151  287
 5.618613+3 5.000000-1 1.000030-7 2.300000-2 0.000000+0 0.000000+09237 2151  288
 5.638985+3 5.000000-1 4.926759-1 2.300000-2 0.000000+0 0.000000+09237 2151  289
 5.651662+3 5.000000-1 5.966969-1 2.300000-2 0.000000+0 0.000000+09237 2151  290
 5.674609+3 5.000000-1 1.031089-1 2.300000-2 0.000000+0 0.000000+09237 2151  291
 5.684356+3 5.000000-1 1.463113-1 2.300000-2 0.000000+0 0.000000+09237 2151  292
 5.697666+3 5.000000-1 3.683321-2 2.189845-2 0.000000+0 2.859981-59237 2151  293
 5.733974+3 5.000000-1 4.110811-2 2.300000-2 2.770000-5 0.000000+09237 2151  294
 5.758421+3 5.000000-1 1.282048-1 2.300000-2 0.000000+0 0.000000+09237 2151  295
 5.790993+3 5.000000-1 5.640594-2 2.300000-2 0.000000+0 0.000000+09237 2151  296
 5.815287+3 5.000000-1 1.294579-1 2.300000-2 0.000000+0 0.000000+09237 2151  297
 5.828917+3 5.000000-1 1.073668-1 2.300000-2 0.000000+0 0.000000+09237 2151  298
 5.840123+3 5.000000-1 1.649625-1 2.300000-2 0.000000+0 0.000000+09237 2151  299
 5.862547+3 5.000000-1 2.019437-1 2.300000-2 0.000000+0 0.000000+09237 2151  300
 5.874137+3 5.000000-1 4.431240-2 2.300000-2 0.000000+0 0.000000+09237 2151  301
 5.919689+3 5.000000-1 4.140437-1 2.300000-2 0.000000+0 0.000000+09237 2151  302
 5.945190+3 5.000000-1 7.113852-3 2.300000-2 0.000000+0 0.000000+09237 2151  303
 5.970108+3 5.000000-1 1.662402-2 2.300000-2 0.000000+0 0.000000+09237 2151  304
 5.975826+3 5.000000-1 2.935149-2 2.300000-2 0.000000+0 0.000000+09237 2151  305
 5.997919+3 5.000000-1 8.601646-2 2.300000-2 0.000000+0 0.000000+09237 2151  306
 6.038169+3 5.000000-1 5.426922-1 2.300000-2 0.000000+0 0.000000+09237 2151  307
 6.051128+3 5.000000-1 1.800781-1 2.300000-2 0.000000+0 0.000000+09237 2151  308
 6.061568+3 5.000000-1 1.783431-1 2.300000-2 0.000000+0 0.000000+09237 2151  309
 6.061761+3 5.000000-1 1.794597-1 2.300000-2 0.000000+0 0.000000+09237 2151  310
 6.093555+3 5.000000-1 4.630441-2 2.300000-2 0.000000+0 0.000000+09237 2151  311
 6.131562+3 5.000000-1 9.054149-4 2.300000-2 0.000000+0 0.000000+09237 2151  312
 6.170771+3 5.000000-1 1.118375+0 2.300000-2 0.000000+0 0.000000+09237 2151  313
 6.172936+3 5.000000-1 3.166967-1 2.300000-2 0.000000+0 0.000000+09237 2151  314
 6.196120+3 5.000000-1 1.344356-1 2.300000-2 0.000000+0 0.000000+09237 2151  315
 6.201684+3 5.000000-1 2.168161-1 2.300000-2 0.000000+0 0.000000+09237 2151  316
 6.233764+3 5.000000-1 1.835685-1 2.300000-2 0.000000+0 0.000000+09237 2151  317
 6.248882+3 5.000000-1 2.780393-1 2.300000-2 0.000000+0 0.000000+09237 2151  318
 6.299467+3 5.000000-1 1.653188-2 2.300000-2 0.000000+0 0.000000+09237 2151  319
 6.322599+3 5.000000-1 6.460971-2 2.300000-2 0.000000+0 0.000000+09237 2151  320
 6.343896+3 5.000000-1 2.136671-1 2.300000-2 0.000000+0 0.000000+09237 2151  321
 6.345121+3 5.000000-1 4.035594-2 2.300000-2 0.000000+0 0.000000+09237 2151  322
 6.381633+3 5.000000-1 2.515572-2 2.300000-2 0.000000+0 0.000000+09237 2151  323
 6.394234+3 5.000000-1 6.909714-3 2.300000-2 0.000000+0 0.000000+09237 2151  324
 6.415698+3 5.000000-1 2.358042-2 2.300000-2 0.000000+0 0.000000+09237 2151  325
 6.430833+3 5.000000-1 1.215939-2 2.300000-2 0.000000+0 0.000000+09237 2151  326
 6.446438+3 5.000000-1 9.472538-2 2.300000-2 0.000000+0 0.000000+09237 2151  327
 6.461707+3 5.000000-1 8.287402-1 2.300000-2 0.000000+0 0.000000+09237 2151  328
 6.508081+3 5.000000-1 3.072312-1 2.300000-2 0.000000+0 0.000000+09237 2151  329
 6.540601+3 5.000000-1 4.139282-1 2.300000-2 0.000000+0 0.000000+09237 2151  330
 6.551931+3 5.000000-1 3.248279-1 2.300000-2 0.000000+0 0.000000+09237 2151  331
 6.552226+3 5.000000-1 3.683486-2 2.300000-2 0.000000+0 0.000000+09237 2151  332
 6.567622+3 5.000000-1 1.167201-2 2.300000-2 0.000000+0 0.000000+09237 2151  333
 6.596496+3 5.000000-1 1.781355-2 2.300000-2 0.000000+0 0.000000+09237 2151  334
 6.636352+3 5.000000-1 8.821767-2 2.300000-2 0.000000+0 0.000000+09237 2151  335
 6.702507+3 5.000000-1 4.532936-3 2.300000-2 0.000000+0 0.000000+09237 2151  336
 6.714602+3 5.000000-1 4.454760-1 2.300000-2 0.000000+0 0.000000+09237 2151  337
 6.743773+3 5.000000-1 9.488113-1 2.300000-2 0.000000+0 0.000000+09237 2151  338
 6.764831+3 5.000000-1 9.022598-2 2.300000-2 0.000000+0 0.000000+09237 2151  339
 6.783990+3 5.000000-1 6.574443-2 2.300000-2 0.000000+0 0.000000+09237 2151  340
 6.797164+3 5.000000-1 5.876587-2 2.300000-2 0.000000+0 0.000000+09237 2151  341
 6.816861+3 5.000000-1 1.067843-2 2.300000-2 0.000000+0 0.000000+09237 2151  342
 6.828436+3 5.000000-1 9.221444-2 3.107507-2 0.000000+0 0.000000+09237 2151  343
 6.879546+3 5.000000-1 5.694887-1 2.300000-2 0.000000+0 0.000000+09237 2151  344
 6.893958+3 5.000000-1 1.116039-1 2.300000-2 0.000000+0 0.000000+09237 2151  345
 6.895415+3 5.000000-1 5.560791-2 2.300000-2 0.000000+0 0.000000+09237 2151  346
 6.929916+3 5.000000-1 1.831510-1 2.300000-2 0.000000+0 0.000000+09237 2151  347
 6.958353+3 5.000000-1 1.137815-1 2.300000-2 0.000000+0 0.000000+09237 2151  348
 6.969432+3 5.000000-1 3.221362-1 2.300000-2 0.000000+0 0.000000+09237 2151  349
 6.994424+3 5.000000-1 9.402937-4 2.300000-2 0.000000+0 0.000000+09237 2151  350
 7.012744+3 5.000000-1 6.806429-3 2.300000-2 0.000000+0 0.000000+09237 2151  351
 7.027051+3 5.000000-1 1.184688-1 2.300000-2 0.000000+0 0.000000+09237 2151  352
 7.065186+3 5.000000-1 2.203373-1 2.300000-2 0.000000+0 0.000000+09237 2151  353
 7.074631+3 5.000000-1 1.205432-1 2.300000-2 0.000000+0 0.000000+09237 2151  354
 7.093438+3 5.000000-1 4.812536-3 2.300000-2 0.000000+0 5.933000-49237 2151  355
 7.128190+3 5.000000-1 6.334233-2 2.300000-2 1.042000-4 0.000000+09237 2151  356
 7.146987+3 5.000000-1 3.104864-2 2.300000-2 0.000000+0 0.000000+09237 2151  357
 7.170365+3 5.000000-1 2.674601-2 2.300000-2 0.000000+0 0.000000+09237 2151  358
 7.188205+3 5.000000-1 8.701978-3 2.449348-2 0.000000+0 0.000000+09237 2151  359
 7.189015+3 5.000000-1 3.058560-1 2.186271-2 0.000000+0 0.000000+09237 2151  360
 7.204667+3 5.000000-1 2.760112-1 1.537589-2 0.000000+0 0.000000+09237 2151  361
 7.219545+3 5.000000-1 1.528547-1 2.300000-2 0.000000+0 0.000000+09237 2151  362
 7.238890+3 5.000000-1 1.834094-2 2.300000-2 0.000000+0 0.000000+09237 2151  363
 7.251537+3 5.000000-1 1.239290-1 2.300000-2 0.000000+0 0.000000+09237 2151  364
 7.287793+3 5.000000-1 5.956917-1 2.300000-2 0.000000+0 0.000000+09237 2151  365
 7.301746+3 5.000000-1 1.960839-2 2.300000-2 0.000000+0 0.000000+09237 2151  366
 7.326762+3 5.000000-1 5.113113-3 2.300000-2 0.000000+0 0.000000+09237 2151  367
 7.354450+3 5.000000-1 3.900918-3 2.300000-2 0.000000+0 0.000000+09237 2151  368
 7.375237+3 5.000000-1 4.809437-2 2.300000-2 0.000000+0 0.000000+09237 2151  369
 7.401049+3 5.000000-1 1.891055-2 2.300000-2 0.000000+0 0.000000+09237 2151  370
 7.420380+3 5.000000-1 2.876270-1 2.300000-2 0.000000+0 3.410000-49237 2151  371
 7.432336+3 5.000000-1 6.537060-2 2.300000-2 0.000000+0 0.000000+09237 2151  372
 7.478921+3 5.000000-1 2.200882-3 2.300000-2 0.000000+0 0.000000+09237 2151  373
 7.503370+3 5.000000-1 1.468091-2 2.300000-2 0.000000+0 0.000000+09237 2151  374
 7.524020+3 5.000000-1 2.568176-1 2.300000-2 0.000000+0 0.000000+09237 2151  375
 7.541562+3 5.000000-1 2.199104-1 2.300000-2 0.000000+0 0.000000+09237 2151  376
 7.562319+3 5.000000-1 2.052152-1 2.300000-2 0.000000+0 0.000000+09237 2151  377
 7.593640+3 5.000000-1 3.627650-1 2.300000-2 0.000000+0 0.000000+09237 2151  378
 7.618060+3 5.000000-1 1.652246-1 2.300000-2 0.000000+0 0.000000+09237 2151  379
 7.625820+3 5.000000-1 6.049523-2 3.525956-2 0.000000+0 0.000000+09237 2151  380
 7.638128+3 5.000000-1 1.769023-3 2.300000-2 0.000000+0 0.000000+09237 2151  381
 7.669504+3 5.000000-1 1.239170-2 2.300000-2 0.000000+0 0.000000+09237 2151  382
 7.683518+3 5.000000-1 1.102660-1 2.300000-2 0.000000+0 0.000000+09237 2151  383
 7.700435+3 5.000000-1 3.823124-1 2.300000-2 0.000000+0 0.000000+09237 2151  384
 7.735028+3 5.000000-1 8.076880-2 2.300000-2 0.000000+0 0.000000+09237 2151  385
 7.756228+3 5.000000-1 8.277995-4 2.300000-2 0.000000+0 0.000000+09237 2151  386
 7.782291+3 5.000000-1 6.186266-1 2.300000-2 1.583000-4 0.000000+09237 2151  387
 7.808622+3 5.000000-1 2.964863-1 2.300000-2 0.000000+0 1.640000-49237 2151  388
 7.811703+3 5.000000-1 1.566798-1 2.300000-2 0.000000+0 0.000000+09237 2151  389
 7.843933+3 5.000000-1 9.300753-2 2.300000-2 0.000000+0 0.000000+09237 2151  390
 7.848563+3 5.000000-1 6.763357-2 2.300000-2 0.000000+0 0.000000+09237 2151  391
 7.910635+3 5.000000-1 8.653594-2 2.300000-2 0.000000+0 0.000000+09237 2151  392
 7.930093+3 5.000000-1 4.329624-3 2.300000-2 0.000000+0 0.000000+09237 2151  393
 7.945892+3 5.000000-1 9.418367-3 2.300000-2 0.000000+0 0.000000+09237 2151  394
 7.961273+3 5.000000-1 1.526103-2 2.300000-2 0.000000+0 0.000000+09237 2151  395
 7.980545+3 5.000000-1 1.234580-1 2.300000-2 0.000000+0 0.000000+09237 2151  396
 7.997518+3 5.000000-1 5.656000-3 2.300000-2 0.000000+0 0.000000+09237 2151  397
 8.037047+3 5.000000-1 3.311427-1 2.300000-2 0.000000+0 0.000000+09237 2151  398
 8.049320+3 5.000000-1 8.163597-1 2.300000-2 0.000000+0 0.000000+09237 2151  399
 8.061575+3 5.000000-1 3.704956-3 2.300000-2 0.000000+0 0.000000+09237 2151  400
 8.091445+3 5.000000-1 4.110066-3 2.300000-2 0.000000+0 0.000000+09237 2151  401
 8.106042+3 5.000000-1 7.890378-1 2.300000-2 0.000000+0 0.000000+09237 2151  402
 8.140753+3 5.000000-1 2.884171-1 2.300000-2 0.000000+0 0.000000+09237 2151  403
 8.142163+3 5.000000-1 3.533546-2 2.300000-2 0.000000+0 0.000000+09237 2151  404
 8.154520+3 5.000000-1 2.534773-2 2.300000-2 0.000000+0 0.000000+09237 2151  405
 8.201861+3 5.000000-1 5.543556-3 2.300000-2 0.000000+0 0.000000+09237 2151  406
 8.206517+3 5.000000-1 5.230895-1 2.300000-2 0.000000+0 0.000000+09237 2151  407
 8.217574+3 5.000000-1 5.025359-1 2.300000-2 0.000000+0 0.000000+09237 2151  408
 8.226722+3 5.000000-1 5.539452-1 2.300000-2 0.000000+0 0.000000+09237 2151  409
 8.264517+3 5.000000-1 6.438032-1 2.300000-2 0.000000+0 0.000000+09237 2151  410
 8.291892+3 5.000000-1 3.605245-1 2.300000-2 0.000000+0 0.000000+09237 2151  411
 8.329466+3 5.000000-1 3.873322-1 2.300000-2 0.000000+0 0.000000+09237 2151  412
 8.358568+3 5.000000-1 2.057379-1 2.300000-2 0.000000+0 0.000000+09237 2151  413
 8.401743+3 5.000000-1 1.762390-1 2.300000-2 0.000000+0 0.000000+09237 2151  414
 8.411996+3 5.000000-1 1.276608-1 2.300000-2 0.000000+0 0.000000+09237 2151  415
 8.428887+3 5.000000-1 3.176604-3 2.300000-2 0.000000+0 0.000000+09237 2151  416
 8.442420+3 5.000000-1 4.564166-3 2.300000-2 0.000000+0 0.000000+09237 2151  417
 8.464014+3 5.000000-1 1.651881-2 2.300000-2 0.000000+0 0.000000+09237 2151  418
 8.496686+3 5.000000-1 1.740418-1 2.300000-2 0.000000+0 0.000000+09237 2151  419
 8.520328+3 5.000000-1 2.247276-3 2.300000-2 0.000000+0 0.000000+09237 2151  420
 8.532782+3 5.000000-1 4.287903-1 2.300000-2 0.000000+0 0.000000+09237 2151  421
 8.558792+3 5.000000-1 3.535740-2 2.300000-2 0.000000+0 0.000000+09237 2151  422
 8.565042+3 5.000000-1 8.017786-3 2.300000-2 0.000000+0 0.000000+09237 2151  423
 8.594130+3 5.000000-1 6.433025-2 2.300000-2 0.000000+0 0.000000+09237 2151  424
 8.614002+3 5.000000-1 9.896979-2 2.300000-2 0.000000+0 0.000000+09237 2151  425
 8.639864+3 5.000000-1 3.359024-1 2.300000-2 0.000000+0 0.000000+09237 2151  426
 8.657420+3 5.000000-1 7.305028-2 2.300000-2 0.000000+0 0.000000+09237 2151  427
 8.682511+3 5.000000-1 4.803515-3 2.300000-2 0.000000+0 0.000000+09237 2151  428
 8.711929+3 5.000000-1 1.080678+0 2.300000-2 0.000000+0 0.000000+09237 2151  429
 8.733959+3 5.000000-1 5.482942-2 2.300000-2 0.000000+0 0.000000+09237 2151  430
 8.748217+3 5.000000-1 4.917411-3 2.300000-2 0.000000+0 0.000000+09237 2151  431
 8.772813+3 5.000000-1 2.213375-1 2.300000-2 0.000000+0 0.000000+09237 2151  432
 8.785256+3 5.000000-1 4.106835-3 2.300000-2 0.000000+0 0.000000+09237 2151  433
 8.798978+3 5.000000-1 3.761772-3 2.300000-2 0.000000+0 0.000000+09237 2151  434
 8.823156+3 5.000000-1 5.761053-2 2.300000-2 0.000000+0 0.000000+09237 2151  435
 8.846711+3 5.000000-1 3.400184-1 2.300000-2 0.000000+0 0.000000+09237 2151  436
 8.857183+3 5.000000-1 1.470398-1 2.300000-2 0.000000+0 0.000000+09237 2151  437
 8.890521+3 5.000000-1 3.123266-1 2.300000-2 0.000000+0 0.000000+09237 2151  438
 8.896930+3 5.000000-1 6.229313-3 2.300000-2 0.000000+0 0.000000+09237 2151  439
 8.926079+3 5.000000-1 1.815973-2 2.300000-2 0.000000+0 0.000000+09237 2151  440
 8.947526+3 5.000000-1 1.691177-1 2.300000-2 0.000000+0 0.000000+09237 2151  441
 8.964560+3 5.000000-1 3.850749-1 2.300000-2 0.000000+0 0.000000+09237 2151  442
 8.979062+3 5.000000-1 2.270416-3 2.300000-2 0.000000+0 0.000000+09237 2151  443
 9.008795+3 5.000000-1 6.292035-3 2.300000-2 0.000000+0 0.000000+09237 2151  444
 9.020597+3 5.000000-1 1.499139-1 2.300000-2 0.000000+0 0.000000+09237 2151  445
 9.037897+3 5.000000-1 5.253658-2 2.300000-2 0.000000+0 0.000000+09237 2151  446
 9.058017+3 5.000000-1 4.000376-1 2.645526-2 0.000000+0 0.000000+09237 2151  447
 9.093314+3 5.000000-1 7.553080-2 2.300000-2 0.000000+0 0.000000+09237 2151  448
