 5.000000+6 3.632290+0 6.000000+6 3.776270+0 7.000000+6 3.920290+09434 1452    6
 8.000000+6 4.064550+0 9.000000+6 4.208880+0 1.000000+7 4.353240+09434 1452    7
 1.200000+7 4.642000+0 1.400000+7 4.930780+0 1.600000+7 5.219500+09434 1452    8
 1.800000+7 5.508250+0 2.000000+7 5.797040+0                      9434 1452    9
                                                                  9434 1  099999
 9.423800+4 2.360050+2          0          2          0          09434 1455    1
 0.000000+0 0.000000+0          0          0          6          09434 1455    2
 1.330000-2 3.120000-2 1.162000-1 2.888000-1 8.561000-1 2.713800+09434 1455    3
 0.000000+0 0.000000+0          0          0          1         179434 1455    4
         17          2          0          0          0          09434 1455    5
 1.000000-5 4.710000-3 5.000000+5 4.710000-3 1.000000+6 4.710000-39434 1455    6
 2.000000+6 4.710000-3 3.000000+6 4.710000-3 4.000000+6 4.709990-39434 1455    7
 5.000000+6 4.693720-3 6.000000+6 4.247050-3 7.000000+6 3.853920-39434 1455    8
 8.000000+6 3.688800-3 9.000000+6 3.600720-3 1.000000+7 3.540240-39434 1455    9
 1.200000+7 3.461760-3 1.400000+7 3.403840-3 1.600000+7 3.284560-39434 1455   10
 1.800000+7 3.188250-3 2.000000+7 3.136650-3                      9434 1455   11
                                                                  9434 1  099999
 9.423800+4 2.360050+2          0          2          0          09434 1456    1
 0.000000+0 0.000000+0          0          0          1          29434 1456    2
          2          2          0          0          0          09434 1456    3
 1.000000-5 2.905500+0 2.000000+7 5.793900+0                      9434 1456    4
                                                                  9434 1  099999
 9.423800+4 2.360050+2          0          0          0          09434 1458    1
 0.000000+0 0.000000+0          0          0         18          99434 1458    2
 1.739390+8 0.000000+0 5.932000+6 0.000000+0 3.000000+3 0.000000+09434 1458    3
 6.973000+6 0.000000+0 5.325000+6 0.000000+0 5.295000+6 0.000000+09434 1458    4
 7.203000+6 0.000000+0 1.974670+8 0.000000+0 2.046700+8 0.000000+09434 1458    5
                                                                  9434 1  099999
                                                                  9434 0  0    0
 9.423800+4 2.360050+2          0          0          1          09434 2151    1
 9.423800+4 1.000000+0          0          0          2          09434 2151    2
 1.000000-5 5.000000+2          1          2          0          09434 2151    3
 0.000000+0 1.150000+0          0          0          1          09434 2151    4
 2.360050+2 0.000000+0          0          0        312         529434 2151    5
-2.100000-1 5.000000-1 3.443000-3 1.150000-3 2.200000-3 9.300000-59434 2151    6
 2.885000+0 5.000000-1 3.859970-2 7.470000-5 3.800000-2 5.250000-49434 2151    7
 9.975000+0 5.000000-1 4.142800-2 2.080000-4 3.700000-2 4.220000-39434 2151    8
 1.860000+1 5.000000-1 3.897100-2 4.140000-3 3.400000-2 8.310000-49434 2151    9
 3.220000+1 5.000000-1 3.886800-2 6.800000-5 3.400000-2 4.800000-39434 2151   10
 3.660000+1 5.000000-1 3.992400-2 2.400000-5 3.400000-2 5.900000-39434 2151   11
 5.980000+1 5.000000-1 3.598000-2 1.310000-3 3.400000-2 6.700000-49434 2151   12
 7.010000+1 5.000000-1 4.391000-2 2.510000-3 3.400000-2 7.400000-39434 2151   13
 7.770000+1 5.000000-1 4.342640-2 2.640000-5 3.400000-2 9.400000-39434 2151   14
 8.310000+1 5.000000-1 5.810000-2 2.060000-2 3.400000-2 3.500000-39434 2151   15
 9.620000+1 5.000000-1 3.885880-2 5.880000-5 3.400000-2 4.800000-39434 2151   16
 9.960000+1 5.000000-1 3.935900-2 2.590000-4 3.400000-2 5.100000-39434 2151   17
 1.101000+2 5.000000-1 4.377000-2 5.670000-3 3.400000-2 4.100000-39434 2151   18
 1.112000+2 5.000000-1 3.722700-2 1.270000-4 3.400000-2 3.100000-39434 2151   19
 1.136000+2 5.000000-1 5.170000-2 1.230000-2 3.400000-2 5.400000-39434 2151   20
 1.186000+2 5.000000-1 6.640000-2 3.080000-2 3.400000-2 1.600000-39434 2151   21
 1.224000+2 5.000000-1 7.250000-2 3.000000-2 3.400000-2 8.500000-39434 2151   22
 1.290000+2 5.000000-1 3.521600-2 2.160000-4 3.400000-2 1.000000-39434 2151   23
 1.324000+2 5.000000-1 4.015100-2 8.510000-4 3.400000-2 5.300000-39434 2151   24
 1.397000+2 5.000000-1 4.314000-2 2.840000-3 3.400000-2 6.300000-39434 2151   25
 1.511000+2 5.000000-1 7.260000-2 2.940000-2 3.400000-2 9.200000-39434 2151   26
 1.650000+2 5.000000-1 4.491800-2 2.180000-4 3.400000-2 1.070000-29434 2151   27
 1.710000+2 5.000000-1 8.152000-2 4.680000-2 3.400000-2 7.200000-49434 2151   28
 1.768000+2 5.000000-1 8.066000-2 2.660000-3 3.400000-2 4.400000-29434 2151   29
 1.829000+2 5.000000-1 6.960000-2 2.850000-2 3.400000-2 7.100000-39434 2151   30
 1.925000+2 5.000000-1 1.795000-1 1.550000-2 3.400000-2 1.300000-19434 2151   31
 2.030000+2 5.000000-1 4.119000-2 4.990000-3 3.400000-2 2.200000-39434 2151   32
 2.160000+2 5.000000-1 7.460000-2 1.760000-2 3.400000-2 2.300000-29434 2151   33
 2.210000+2 5.000000-1 9.420000-2 5.900000-2 3.400000-2 1.200000-39434 2151   34
 2.320000+2 5.000000-1 3.555600-2 7.160000-4 3.400000-2 8.400000-49434 2151   35
 2.450000+2 5.000000-1 6.573000-2 6.730000-3 3.400000-2 2.500000-29434 2151   36
 2.520000+2 5.000000-1 1.066000-1 1.560000-2 3.400000-2 5.700000-29434 2151   37
 2.610000+2 5.000000-1 4.125800-2 2.580000-4 3.400000-2 7.000000-39434 2151   38
 2.850000+2 5.000000-1 3.560000+0 2.600000-2 3.400000-2 3.500000+09434 2151   39
 2.890000+2 5.000000-1 9.560000-2 3.760000-2 3.400000-2 2.400000-29434 2151   40
 3.000000+2 5.000000-1 1.914000-1 5.540000-2 3.400000-2 1.020000-19434 2151   41
 3.050000+2 5.000000-1 1.100300-1 8.030000-3 3.400000-2 6.800000-29434 2151   42
 3.200000+2 5.000000-1 2.185000-1 1.790000-1 3.400000-2 5.500000-39434 2151   43
 3.270000+2 5.000000-1 7.670000-2 2.770000-2 3.400000-2 1.500000-29434 2151   44
 3.370000+2 5.000000-1 5.780000-2 1.540000-2 3.400000-2 8.400000-39434 2151   45
 3.610000+2 5.000000-1 4.179800-2 7.980000-4 3.400000-2 7.000000-39434 2151   46
 3.680000+2 5.000000-1 5.570000-2 1.730000-2 3.400000-2 4.400000-39434 2151   47
 3.820000+2 5.000000-1 5.139000-2 3.900000-4 3.400000-2 1.700000-29434 2151   48
 3.910000+2 5.000000-1 4.990000-2 1.310000-2 3.400000-2 2.800000-39434 2151   49
 4.080000+2 5.000000-1 5.510000-2 1.860000-2 3.400000-2 2.500000-39434 2151   50
 4.190000+2 5.000000-1 1.162000-1 5.320000-2 3.400000-2 2.900000-29434 2151   51
 4.260000+2 5.000000-1 9.300000-2 4.770000-2 3.400000-2 1.130000-29434 2151   52
 4.480000+2 5.000000-1 1.115600-1 6.560000-3 3.400000-2 7.100000-29434 2151   53
 4.610000+2 5.000000-1 9.030000-2 4.960000-2 3.400000-2 6.700000-39434 2151   54
 4.650000+2 5.000000-1 1.263000-1 8.560000-2 3.400000-2 6.700000-39434 2151   55
 4.730000+2 5.000000-1 5.940000-2 2.310000-2 3.400000-2 2.300000-39434 2151   56
 4.960000+2 5.000000-1 5.015000-2 9.350000-3 3.400000-2 6.800000-39434 2151   57
 5.000000+2 6.000000+4          2          2          0          09434 2151   58
 0.000000+0 9.238700-1          1          0          2          09434 2151   59
 2.360050+2 0.000000+0          0          0          1          09434 2151   60
 5.000000-1 0.000000+0          5          0        108         179434 2151   61
 0.000000+0 0.000000+0 0.000000+0 1.000000+0 0.000000+0 2.000000+09434 2151   62
 5.000000+2 8.990800+0 0.000000+0 1.033600-3 3.400000-2 1.223800-29434 2151   63
 7.000000+2 8.987100+0 0.000000+0 1.040200-3 3.400000-2 1.296500-29434 2151   64
 1.000000+3 8.981600+0 0.000000+0 1.041200-3 3.400000-2 1.279800-29434 2151   65
 1.500000+3 8.972500+0 0.000000+0 1.042400-3 3.400000-2 1.266000-29434 2151   66
 2.000000+3 8.963300+0 0.000000+0 1.037200-3 3.400000-2 1.383800-29434 2151   67
 2.500000+3 8.954200+0 0.000000+0 1.042900-3 3.400000-2 1.540700-29434 2151   68
 3.000000+3 8.945000+0 0.000000+0 1.044400-3 3.400000-2 1.704800-29434 2151   69
 5.000000+3 8.908600+0 0.000000+0 1.036600-3 3.400000-2 2.268200-29434 2151   70
 7.000000+3 8.872300+0 0.000000+0 1.014600-3 3.400000-2 2.644500-29434 2151   71
 1.000000+4 8.818100+0 0.000000+0 9.727900-4 3.400000-2 2.998700-29434 2151   72
 1.500000+4 8.728600+0 0.000000+0 9.373500-4 3.400000-2 3.387200-29434 2151   73
 2.000000+4 8.640100+0 0.000000+0 8.888700-4 3.400000-2 3.787900-29434 2151   74
 2.500000+4 8.552400+0 0.000000+0 8.871900-4 3.400000-2 4.083900-29434 2151   75
 3.000000+4 8.465700+0 0.000000+0 8.829900-4 3.400000-2 4.311800-29434 2151   76
 4.430000+4 8.222800+0 0.000000+0 8.477600-4 3.400000-2 4.532400-29434 2151   77
 5.000000+4 8.128000+0 0.000000+0 8.771300-4 3.400000-2 4.647100-29434 2151   78
 6.000000+4 7.964400+0 0.000000+0 9.520300-4 3.400000-2 4.697300-29434 2151   79
 2.360050+2 0.000000+0          1          0          2          09434 2151   80
 5.000000-1 0.000000+0          5          0        108         179434 2151   81
 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+0 2.000000+09434 2151   82
 5.000000+2 8.990800+0 0.000000+0 2.194600-3 3.400000-2 1.223800-29434 2151   83
 7.000000+2 8.987100+0 0.000000+0 2.193700-3 3.400000-2 1.296500-29434 2151   84
 1.000000+3 8.981600+0 0.000000+0 2.192400-3 3.400000-2 1.279800-29434 2151   85
 1.500000+3 8.972500+0 0.000000+0 2.190100-3 3.400000-2 1.266000-29434 2151   86
 2.000000+3 8.963300+0 0.000000+0 2.187900-3 3.400000-2 1.383800-29434 2151   87
 2.500000+3 8.954200+0 0.000000+0 2.185600-3 3.400000-2 1.540700-29434 2151   88
 3.000000+3 8.945000+0 0.000000+0 2.183400-3 3.400000-2 1.704800-29434 2151   89
 5.000000+3 8.908600+0 0.000000+0 2.174500-3 3.400000-2 2.268200-29434 2151   90
 7.000000+3 8.872300+0 0.000000+0 2.165700-3 3.400000-2 2.644500-29434 2151   91
 1.000000+4 8.818100+0 0.000000+0 2.152400-3 3.400000-2 2.998700-29434 2151   92
 1.500000+4 8.728600+0 0.000000+0 2.130600-3 3.400000-2 3.387200-29434 2151   93
 2.000000+4 8.640100+0 0.000000+0 2.109000-3 3.400000-2 3.787900-29434 2151   94
 2.500000+4 8.552400+0 0.000000+0 2.087600-3 3.400000-2 4.083900-29434 2151   95
 3.000000+4 8.465700+0 0.000000+0 2.066400-3 3.400000-2 4.311800-29434 2151   96
 4.430000+4 8.222800+0 0.000000+0 2.007100-3 3.400000-2 4.532400-29434 2151   97
 5.000000+4 8.128000+0 2.719100-3 1.984000-3 3.400000-2 4.647100-29434 2151   98
 6.000000+4 7.964400+0 1.209500-2 1.944100-3 3.400000-2 4.697300-29434 2151   99
 1.500000+0 0.000000+0          5          0        108         179434 2151  100
 0.000000+0 0.000000+0 2.000000+0 1.000000+0 0.000000+0 2.000000+09434 2151  101
 5.000000+2 4.495400+0 0.000000+0 1.097300-3 3.400000-2 1.223800-29434 2151  102
 7.000000+2 4.493600+0 0.000000+0 1.096800-3 3.400000-2 1.296500-29434 2151  103
 1.000000+3 4.490800+0 0.000000+0 1.096200-3 3.400000-2 1.279800-29434 2151  104
 1.500000+3 4.486200+0 0.000000+0 1.095100-3 3.400000-2 1.266000-29434 2151  105
 2.000000+3 4.481700+0 0.000000+0 1.093900-3 3.400000-2 1.383800-29434 2151  106
 2.500000+3 4.477100+0 0.000000+0 1.092800-3 3.400000-2 1.540700-29434 2151  107
 3.000000+3 4.472500+0 0.000000+0 1.091700-3 3.400000-2 1.704800-29434 2151  108
 5.000000+3 4.454300+0 0.000000+0 1.087300-3 3.400000-2 2.268200-29434 2151  109
 7.000000+3 4.436100+0 0.000000+0 1.082800-3 3.400000-2 2.644500-29434 2151  110
 1.000000+4 4.409100+0 0.000000+0 1.076200-3 3.400000-2 2.998700-29434 2151  111
 1.500000+4 4.364300+0 0.000000+0 1.065300-3 3.400000-2 3.387200-29434 2151  112
 2.000000+4 4.320000+0 0.000000+0 1.054500-3 3.400000-2 3.787900-29434 2151  113
 2.500000+4 4.276200+0 0.000000+0 1.043800-3 3.400000-2 4.083900-29434 2151  114
 3.000000+4 4.232900+0 0.000000+0 1.033200-3 3.400000-2 4.311800-29434 2151  115
 4.430000+4 4.111400+0 0.000000+0 1.003600-3 3.400000-2 4.532400-29434 2151  116
 5.000000+4 4.064000+0 2.719100-3 9.919900-4 3.400000-2 4.647100-29434 2151  117
 6.000000+4 3.982200+0 1.209500-2 9.720300-4 3.400000-2 4.697300-29434 2151  118
                                                                  9434 2  099999
                                                                  9434 0  0    0
 9.423800+4 2.360050+2          0          0          0          09434 3  1    1
 0.000000+0 0.000000+0          0          0          2        1649434 3  1    2
          4          2        164          5          0          09434 3  1    3
 1.000000-5 0.000000+0 2.530000-2 0.000000+0 5.000000+2 0.000000+09434 3  1    4
 5.000000+2 2.996484+1 6.000000+2 2.807695+1 6.235740+2 2.829747+19434 3  1    5
 6.480740+2 2.878026+1 6.735370+2 2.965584+1 7.000000+2 3.112114+19434 3  1    6
 7.483310+2 2.852120+1 8.000000+2 2.682699+1 9.000000+2 2.711640+19434 3  1    7
 9.486830+2 2.590090+1 1.000000+3 2.497888+1 1.250000+3 2.376534+19434 3  1    8
 1.500000+3 2.247138+1 1.750000+3 2.217202+1 2.000000+3 2.139381+19434 3  1    9
 2.350000+3 2.008976+1 2.459590+3 2.016041+1 2.574300+3 2.034356+19434 3  1   10
 2.694350+3 2.068681+1 2.820000+3 2.125856+1 3.000000+3 2.048170+19434 3  1   11
 3.300000+3 1.954000+1 3.395750+3 1.907214+1 3.494280+3 1.871260+19434 3  1   12
 3.700000+3 1.820321+1 3.796180+3 1.828039+1 3.894870+3 1.843652+19434 3  1   13
 3.996120+3 1.870978+1 4.100000+3 1.915697+1 4.242410+3 1.849205+19434 3  1   14
 4.389760+3 1.802155+1 4.542230+3 1.767848+1 4.700000+3 1.741908+19434 3  1   15
 4.847680+3 1.744754+1 5.000000+3 1.752696+1 5.139090+3 1.766116+19434 3  1   16
 5.282050+3 1.787137+1 5.428980+3 1.818461+1 5.580000+3 1.863762+19434 3  1   17
 6.500000+3 1.736205+1 6.745370+3 1.695657+1 7.000000+3 1.663705+19434 3  1   18
 7.389180+3 1.631950+1 7.800000+3 1.608632+1 7.985760+3 1.615891+19434 3  1   19
 8.175940+3 1.628682+1 8.370650+3 1.649685+1 8.570000+3 1.682887+19434 3  1   20
 9.257430+3 1.637758+1 1.000000+4 1.601990+1 1.500000+4 1.523413+19434 3  1   21
 2.000000+4 1.470010+1 2.500000+4 1.435519+1 3.000000+4 1.407940+19434 3  1   22
 3.500000+4 1.385981+1 4.000000+4 1.367236+1 4.426280+4 1.353190+19434 3  1   23
 5.000000+4 1.336480+1 7.000000+4 1.289050+1 7.500000+4 1.278341+19434 3  1   24
 1.000000+5 1.234640+1 1.150000+5 1.207232+1 1.300000+5 1.183690+19434 3  1   25
 1.465700+5 1.161100+1 1.500000+5 1.156794+1 1.700000+5 1.133770+19434 3  1   26
 2.000000+5 1.104560+1 2.500000+5 1.051045+1 3.000000+5 1.009250+19434 3  1   27
 3.046650+5 1.004861+1 3.046660+5 1.004860+1 4.000000+5 9.304930+09434 3  1   28
 5.000000+5 8.736630+0 5.157560+5 8.651340+0 6.000000+5 8.247230+09434 3  1   29
 6.077040+5 8.214030+0 6.642020+5 7.986370+0 7.000000+5 7.854910+09434 3  1   30
 7.664740+5 7.667820+0 7.767570+5 7.640710+0 8.000000+5 7.581090+09434 3  1   31
 8.500000+5 7.459940+0 9.000000+5 7.347490+0 9.454490+5 7.251930+09434 3  1   32
 9.668590+5 7.208912+0 9.668600+5 7.208910+0 9.723020+5 7.198170+09434 3  1   33
 9.872560+5 7.169030+0 9.896260+5 7.164470+0 1.000000+6 7.144640+09434 3  1   34
 1.022920+6 7.118090+0 1.032900+6 7.106730+0 1.074480+6 7.060800+09434 3  1   35
 1.084680+6 7.049840+0 1.087150+6 7.047210+0 1.130530+6 7.013850+09434 3  1   36
 1.138800+6 7.008590+0 1.179380+6 6.983420+0 1.207560+6 6.970420+09434 3  1   37
 1.233860+6 6.968450+0 1.257300+6 6.966720+0 1.300000+6 6.963670+09434 3  1   38
 1.337500+6 6.974052+0 1.375000+6 6.984161+0 1.450000+6 7.003620+09434 3  1   39
 1.500000+6 7.016069+0 1.600000+6 7.039830+0 1.700000+6 7.107267+09434 3  1   40
 1.800000+6 7.171440+0 2.000000+6 7.319920+0 2.150000+6 7.430738+09434 3  1   41
 2.300000+6 7.535590+0 2.500000+6 7.658290+0 2.700000+6 7.760450+09434 3  1   42
 3.000000+6 7.883950+0 3.250000+6 7.897611+0 3.500000+6 7.910280+09434 3  1   43
 3.750000+6 7.922093+0 4.000000+6 7.933160+0 4.125000+6 7.884908+09434 3  1   44
 4.250000+6 7.838377+0 4.500000+6 7.750050+0 4.625000+6 7.708062+09434 3  1   45
 4.750000+6 7.667413+0 5.000000+6 7.589830+0 5.125000+6 7.520532+09434 3  1   46
 5.250000+6 7.453513+0 5.500000+6 7.325820+0 5.750000+6 7.205851+09434 3  1   47
 6.000000+6 7.092830+0 6.250000+6 6.967903+0 6.500000+6 6.849950+09434 3  1   48
 7.000000+6 6.632510+0 7.029540+6 6.620911+0 7.500000+6 6.445020+09434 3  1   49
 8.000000+6 6.274440+0 8.500000+6 6.144180+0 9.000000+6 6.023840+09434 3  1   50
 9.500000+6 5.944990+0 1.000000+7 5.871130+0 1.050000+7 5.835960+09434 3  1   51
 1.100000+7 5.802630+0 1.150000+7 5.801840+0 1.200000+7 5.801080+09434 3  1   52
 1.250000+7 5.824470+0 1.293520+7 5.844160+0 1.300000+7 5.847040+09434 3  1   53
 1.350000+7 5.884710+0 1.400000+7 5.921230+0 1.450000+7 5.964650+09434 3  1   54
 1.500000+7 6.006900+0 1.550000+7 6.049500+0 1.600000+7 6.091040+09434 3  1   55
 1.650000+7 6.128170+0 1.700000+7 6.164410+0 1.750000+7 6.193040+09434 3  1   56
 1.800000+7 6.221000+0 1.850000+7 6.239360+0 1.900000+7 6.252103+09434 3  1   57
 1.950000+7 6.264540+0 2.000000+7 6.271620+0                      9434 3  1   58
                                                                  9434 3  099999
 9.423800+4 2.360050+2          0          0          0          09434 3  2    1
 0.000000+0 0.000000+0          0          0          2        1229434 3  2    2
          4          2        122          5          0          09434 3  2    3
 1.000000-5 0.000000+0 2.530000-2 0.000000+0 5.000000+2 0.000000+09434 3  2    4
 5.000000+2 2.055190+1 7.000000+2 1.966530+1 1.000000+3 1.876060+19434 3  2    5
 2.000000+3 1.712790+1 3.000000+3 1.625810+1 5.000000+3 1.525640+19434 3  2    6
 7.000000+3 1.465470+1 1.000000+4 1.427890+1 1.500000+4 1.341349+19434 3  2    7
 2.000000+4 1.300288+1 2.500000+4 1.289715+1 3.000000+4 1.259289+19434 3  2    8
 3.500000+4 1.237464+1 4.000000+4 1.230798+1 4.426280+4 1.220695+19434 3  2    9
 5.000000+4 1.206259+1 7.000000+4 1.164475+1 7.500000+4 1.154411+19434 3  2   10
 1.000000+5 1.095009+1 1.150000+5 1.062079+1 1.300000+5 1.032921+19434 3  2   11
 1.465700+5 1.004222+1 1.500000+5 9.987335+0 1.700000+5 9.692712+09434 3  2   12
 2.000000+5 9.300620+0 2.500000+5 8.598325+0 3.000000+5 8.099183+09434 3  2   13
 3.046650+5 8.048981+0 3.046660+5 8.048970+0 4.000000+5 7.167900+09434 3  2   14
 5.000000+5 6.365187+0 5.157560+5 6.231013+0 6.000000+5 5.551741+09434 3  2   15
 6.077040+5 5.508575+0 6.642020+5 5.134280+0 7.000000+5 4.919426+09434 3  2   16
 7.664740+5 4.586557+0 7.767570+5 4.538774+0 8.000000+5 4.433141+09434 3  2   17
 8.500000+5 4.220312+0 9.000000+5 4.090720+0 9.454490+5 3.985553+09434 3  2   18
 9.668590+5 3.931595+0 9.668600+5 3.931591+0 9.723020+5 3.912451+09434 3  2   19
 9.872560+5 3.863833+0 9.896260+5 3.854685+0 1.000000+6 3.815523+09434 3  2   20
 1.022920+6 3.756015+0 1.032900+6 3.729175+0 1.074480+6 3.619045+09434 3  2   21
 1.084680+6 3.592782+0 1.087150+6 3.586735+0 1.130530+6 3.498166+09434 3  2   22
 1.138800+6 3.483693+0 1.179380+6 3.414409+0 1.207560+6 3.372626+09434 3  2   23
 1.233860+6 3.344411+0 1.257300+6 3.321447+0 1.300000+6 3.290268+09434 3  2   24
 1.337500+6 3.287015+0 1.375000+6 3.283602+0 1.450000+6 3.276339+09434 3  2   25
 1.500000+6 3.271201+0 1.600000+6 3.257006+0 1.700000+6 3.302192+09434 3  2   26
 1.800000+6 3.344497+0 2.000000+6 3.460856+0 2.150000+6 3.573606+09434 3  2   27
 2.300000+6 3.679050+0 2.500000+6 3.809003+0 2.700000+6 3.934756+09434 3  2   28
 3.000000+6 4.053861+0 3.250000+6 4.113491+0 3.500000+6 4.166441+09434 3  2   29
 3.750000+6 4.200821+0 4.000000+6 4.230766+0 4.125000+6 4.183092+09434 3  2   30
 4.250000+6 4.136506+0 4.500000+6 4.046431+0 4.625000+6 4.002881+09434 3  2   31
 4.750000+6 3.960036+0 5.000000+6 3.876342+0 5.125000+6 3.872275+09434 3  2   32
 5.250000+6 3.866809+0 5.500000+6 3.852504+0 5.750000+6 3.779150+09434 3  2   33
 6.000000+6 3.711228+0 6.250000+6 3.546060+0 6.500000+6 3.379776+09434 3  2   34
 7.000000+6 2.959297+0 7.029540+6 2.954358+0 7.500000+6 2.875814+09434 3  2   35
 8.000000+6 2.749707+0 8.500000+6 2.660865+0 9.000000+6 2.571882+09434 3  2   36
 9.500000+6 2.528967+0 1.000000+7 2.475190+0 1.050000+7 2.478697+09434 3  2   37
 1.100000+7 2.469185+0 1.150000+7 2.486246+0 1.200000+7 2.501636+09434 3  2   38
 1.250000+7 2.534593+0 1.293520+7 2.561387+0 1.300000+7 2.565303+09434 3  2   39
 1.350000+7 2.609703+0 1.400000+7 2.667670+0 1.450000+7 2.737309+09434 3  2   40
 1.500000+7 2.814676+0 1.550000+7 2.889200+0 1.600000+7 2.960788+09434 3  2   41
 1.650000+7 3.023533+0 1.700000+7 3.085148+0 1.750000+7 3.130106+09434 3  2   42
 1.800000+7 3.171250+0 1.850000+7 3.197455+0 1.900000+7 3.212608+09434 3  2   43
 1.950000+7 3.225865+0 2.000000+7 3.230491+0                      9434 3  2   44
                                                                  9434 3  099999
 9.423800+4 2.360050+2          0          0          0          09434 3  4    1
 0.000000+0-4.407600+4          0          0          1         829434 3  4    2
         82          2          0          0          0          09434 3  4    3
 4.426280+4 0.000000+0 5.000000+4 3.118890-2 7.000000+4 1.752300-19434 3  4    4
 1.000000+5 3.641600-1 1.150000+5 4.267235-1 1.300000+5 4.892954-19434 3  4    5
 1.465700+5 5.477955-1 1.700000+5 6.182833-1 2.000000+5 7.057452-19434 3  4    6
 3.000000+5 8.452024-1 3.046650+5 8.462104-1 3.046660+5 8.462106-19434 3  4    7
 4.000000+5 8.660776-1 5.000000+5 9.096008-1 5.157560+5 9.081543-19434 3  4    8
 6.000000+5 9.008980-1 6.077040+5 9.007334-1 6.642020+5 9.779602-19434 3  4    9
 7.000000+5 1.017521+0 7.664740+5 1.052670+0 7.767570+5 1.056208+09434 3  4   10
 8.000000+5 1.063555+0 9.000000+5 1.080742+0 9.454490+5 1.082024+09434 3  4   11
 9.668590+5 1.089796+0 9.668600+5 1.089798+0 9.723020+5 1.097675+09434 3  4   12
 9.872560+5 1.115565+0 9.896260+5 1.120028+0 1.000000+6 1.138692+09434 3  4   13
 1.022920+6 1.167204+0 1.032900+6 1.180878+0 1.074480+6 1.238071+09434 3  4   14
 1.084680+6 1.251632+0 1.087150+6 1.254608+0 1.130530+6 1.302013+09434 3  4   15
 1.138800+6 1.309692+0 1.179380+6 1.346771+0 1.207560+6 1.370640+09434 3  4   16
 1.233860+6 1.392240+0 1.257300+6 1.409602+0 1.300000+6 1.430023+09434 3  4   17
 1.600000+6 1.488453+0 1.800000+6 1.502214+0 2.000000+6 1.509144+09434 3  4   18
 2.300000+6 1.509518+0 2.500000+6 1.504204+0 2.700000+6 1.497196+09434 3  4   19
 3.000000+6 1.523432+0 3.500000+6 1.517372+0 4.000000+6 1.539403+09434 3  4   20
 4.500000+6 1.587921+0 5.000000+6 1.637626+0 5.500000+6 1.563772+09434 3  4   21
 6.000000+6 1.310733+0 6.500000+6 1.049671+0 7.000000+6 8.678553-19434 3  4   22
 7.500000+6 7.458296-1 8.000000+6 6.683471-1 8.500000+6 6.139419-19434 3  4   23
 9.000000+6 5.755651-1 9.500000+6 5.443527-1 1.000000+7 5.186204-19434 3  4   24
 1.050000+7 4.959619-1 1.100000+7 4.757263-1 1.150000+7 4.571606-19434 3  4   25
 1.200000+7 4.395775-1 1.250000+7 4.233317-1 1.300000+7 4.074960-19434 3  4   26
 1.350000+7 3.930762-1 1.400000+7 3.787942-1 1.450000+7 3.658040-19434 3  4   27
 1.500000+7 3.530043-1 1.550000+7 3.414589-1 1.600000+7 3.301011-19434 3  4   28
 1.650000+7 3.199311-1 1.700000+7 3.100861-1 1.750000+7 3.011746-19434 3  4   29
 1.800000+7 2.924320-1 1.850000+7 2.846193-1 1.950000+7 2.700996-19434 3  4   30
 2.000000+7 2.633875-1                                            9434 3  4   31
                                                                  9434 3  099999
 9.423800+4 2.360050+2          0          0          0          09434 3 16    1
-6.999880+6-6.999880+6          0          0          1         269434 3 16    2
         26          2          0          0          0          09434 3 16    3
 7.029540+6 0.000000+0 7.500000+6 3.586300-3 8.000000+6 2.301550-29434 3 16    4
 8.500000+6 4.417370-2 9.000000+6 5.887600-2 9.500000+6 7.259510-29434 3 16    5
 1.000000+7 9.570560-2 1.050000+7 1.080110-1 1.100000+7 1.312030-19434 3 16    6
 1.150000+7 1.577140-1 1.200000+7 1.836320-1 1.250000+7 2.121750-19434 3 16    7
 1.300000+7 2.407290-1 1.350000+7 2.649770-1 1.400000+7 2.724790-19434 3 16    8
 1.450000+7 2.652650-1 1.500000+7 2.463240-1 1.550000+7 2.233050-19434 3 16    9
 1.600000+7 1.991160-1 1.650000+7 1.761350-1 1.700000+7 1.537750-19434 3 16   10
 1.750000+7 1.359670-1 1.800000+7 1.210750-1 1.850000+7 1.075190-19434 3 16   11
 1.950000+7 8.863160-2 2.000000+7 8.239810-2                      9434 3 16   12
                                                                  9434 3  099999
 9.423800+4 2.360050+2          0          0          0          09434 3 17    1
-1.288060+7-1.288060+7          0          0          1         149434 3 17    2
         14          2          0          0          0          09434 3 17    3
 1.293520+7 0.000000+0 1.350000+7 6.585290-6 1.400000+7 1.202220-39434 3 17    4
 1.450000+7 5.444020-3 1.500000+7 1.196180-2 1.550000+7 1.931190-29434 3 17    5
 1.600000+7 2.931680-2 1.650000+7 3.710320-2 1.700000+7 4.414570-29434 3 17    6
 1.750000+7 5.147360-2 1.800000+7 5.890750-2 1.850000+7 6.715000-29434 3 17    7
 1.950000+7 8.573300-2 2.000000+7 9.490490-2                      9434 3 17    8
                                                                  9434 3  099999
 9.423800+4 2.360050+2          0          0          0          09434 3 18    1
 1.974670+8 1.974670+8          0          0          2        1339434 3 18    2
          4          2        133          5          0          09434 3 18    3
