 1.555760+2 0.000000+0          1          0          4          06440 2151  103
 0.000000+0 0.000000+0          5          0        114         186440 2151  104
 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+0 0.000000+06440 2151  105
 3.037000+2 3.846100+1 0.000000+0 6.828600-3 1.000000-1 0.000000+06440 2151  106
 4.000000+2 3.845500+1 0.000000+0 6.827500-3 1.000000-1 0.000000+06440 2151  107
 7.000000+2 3.843700+1 0.000000+0 6.824200-3 1.000000-1 0.000000+06440 2151  108
 1.000000+3 3.841800+1 0.000000+0 6.820900-3 1.000000-1 0.000000+06440 2151  109
 4.000000+3 3.823300+1 0.000000+0 6.788100-3 1.000000-1 0.000000+06440 2151  110
 7.000000+3 3.805000+1 0.000000+0 6.755500-3 1.000000-1 0.000000+06440 2151  111
 1.000000+4 3.786700+1 0.000000+0 6.723000-3 1.000000-1 0.000000+06440 2151  112
 2.000000+4 3.726300+1 0.000000+0 6.615900-3 1.000000-1 0.000000+06440 2151  113
 3.000000+4 3.667000+1 0.000000+0 6.510600-3 1.000000-1 0.000000+06440 2151  114
 4.000000+4 3.608700+1 0.000000+0 6.407000-3 1.000000-1 0.000000+06440 2151  115
 5.000000+4 3.551300+1 0.000000+0 6.305200-3 1.000000-1 0.000000+06440 2151  116
 5.488400+4 3.523600+1 0.000000+0 6.256000-3 1.000000-1 0.000000+06440 2151  117
 6.000000+4 3.494900+1 0.000000+0 6.205000-3 1.000000-1 0.000000+06440 2151  118
 6.432800+4 3.470800+1 0.000000+0 6.162100-3 1.000000-1 0.000000+06440 2151  119
 7.000000+4 3.439400+1 4.442600-6 6.106500-3 1.000000-1 0.000000+06440 2151  120
 8.000000+4 3.384800+1 6.215300-5 6.009600-3 1.000000-1 0.000000+06440 2151  121
 9.000000+4 3.331200+1 2.137500-4 5.914300-3 1.000000-1 0.000000+06440 2151  122
 1.000000+5 3.278400+1 4.799700-4 5.820600-3 1.000000-1 0.000000+06440 2151  123
 1.000000+0 0.000000+0          5          0        114         186440 2151  124
 0.000000+0 0.000000+0 1.000000+0 2.000000+0 0.000000+0 0.000000+06440 2151  125
 3.037000+2 1.282000+1 0.000000+0 2.276200-3 1.000000-1 0.000000+06440 2151  126
 4.000000+2 1.281800+1 0.000000+0 2.275800-3 1.000000-1 0.000000+06440 2151  127
 7.000000+2 1.281200+1 0.000000+0 2.274700-3 1.000000-1 0.000000+06440 2151  128
 1.000000+3 1.280600+1 0.000000+0 2.273600-3 1.000000-1 0.000000+06440 2151  129
 4.000000+3 1.274400+1 0.000000+0 2.262700-3 1.000000-1 0.000000+06440 2151  130
 7.000000+3 1.268300+1 0.000000+0 2.251800-3 1.000000-1 0.000000+06440 2151  131
 1.000000+4 1.262200+1 0.000000+0 2.241000-3 1.000000-1 0.000000+06440 2151  132
 2.000000+4 1.242100+1 0.000000+0 2.205300-3 1.000000-1 0.000000+06440 2151  133
 3.000000+4 1.222300+1 0.000000+0 2.170200-3 1.000000-1 0.000000+06440 2151  134
 4.000000+4 1.202900+1 0.000000+0 2.135700-3 1.000000-1 0.000000+06440 2151  135
 5.000000+4 1.183800+1 0.000000+0 2.101700-3 1.000000-1 0.000000+06440 2151  136
 5.488400+4 1.174500+1 0.000000+0 2.085300-3 1.000000-1 0.000000+06440 2151  137
 6.000000+4 1.165000+1 1.759600-3 2.068300-3 1.000000-1 0.000000+06440 2151  138
 6.432800+4 1.156900+1 4.556300-3 2.054000-3 1.000000-1 0.000000+06440 2151  139
 7.000000+4 1.146500+1 9.212500-3 2.035500-3 1.000000-1 0.000000+06440 2151  140
 8.000000+4 1.128300+1 1.924600-2 2.003200-3 1.000000-1 0.000000+06440 2151  141
 9.000000+4 1.110400+1 3.082400-2 1.971400-3 1.000000-1 0.000000+06440 2151  142
 1.000000+5 1.092800+1 4.340500-2 1.940200-3 1.000000-1 0.000000+06440 2151  143
 2.000000+0 0.000000+0          5          0        114         186440 2151  144
 0.000000+0 0.000000+0 1.000000+0 2.000000+0 0.000000+0 0.000000+06440 2151  145
 3.037000+2 7.692200+0 0.000000+0 1.365700-3 1.000000-1 0.000000+06440 2151  146
 4.000000+2 7.691100+0 0.000000+0 1.365500-3 1.000000-1 0.000000+06440 2151  147
 7.000000+2 7.687300+0 0.000000+0 1.364800-3 1.000000-1 0.000000+06440 2151  148
 1.000000+3 7.683600+0 0.000000+0 1.364200-3 1.000000-1 0.000000+06440 2151  149
 4.000000+3 7.646700+0 0.000000+0 1.357600-3 1.000000-1 0.000000+06440 2151  150
 7.000000+3 7.609900+0 0.000000+0 1.351100-3 1.000000-1 0.000000+06440 2151  151
 1.000000+4 7.573300+0 0.000000+0 1.344600-3 1.000000-1 0.000000+06440 2151  152
 2.000000+4 7.452700+0 0.000000+0 1.323200-3 1.000000-1 0.000000+06440 2151  153
 3.000000+4 7.334100+0 0.000000+0 1.302100-3 1.000000-1 0.000000+06440 2151  154
 4.000000+4 7.217400+0 0.000000+0 1.281400-3 1.000000-1 0.000000+06440 2151  155
 5.000000+4 7.102600+0 0.000000+0 1.261000-3 1.000000-1 0.000000+06440 2151  156
 5.488400+4 7.047300+0 0.000000+0 1.251200-3 1.000000-1 0.000000+06440 2151  157
 6.000000+4 6.989800+0 2.111500-3 1.241000-3 1.000000-1 0.000000+06440 2151  158
 6.432800+4 6.941500+0 5.467600-3 1.232400-3 1.000000-1 0.000000+06440 2151  159
 7.000000+4 6.878800+0 1.106500-1 1.221300-3 1.000000-1 0.000000+06440 2151  160
 8.000000+4 6.769700+0 1.900300-1 1.201900-3 1.000000-1 0.000000+06440 2151  161
 9.000000+4 6.662300+0 2.483100-1 1.182900-3 1.000000-1 0.000000+06440 2151  162
 1.000000+5 6.556700+0 2.977100-1 1.164100-3 1.000000-1 0.000000+06440 2151  163
 3.000000+0 0.000000+0          5          0        114         186440 2151  164
 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+0 0.000000+06440 2151  165
 3.037000+2 5.494500+0 0.000000+0 9.755100-4 1.000000-1 0.000000+06440 2151  166
 4.000000+2 5.493600+0 0.000000+0 9.753600-4 1.000000-1 0.000000+06440 2151  167
 7.000000+2 5.491000+0 0.000000+0 9.748900-4 1.000000-1 0.000000+06440 2151  168
 1.000000+3 5.488300+0 0.000000+0 9.744200-4 1.000000-1 0.000000+06440 2151  169
 4.000000+3 5.461900+0 0.000000+0 9.697300-4 1.000000-1 0.000000+06440 2151  170
 7.000000+3 5.435700+0 0.000000+0 9.650700-4 1.000000-1 0.000000+06440 2151  171
 1.000000+4 5.409500+0 0.000000+0 9.604300-4 1.000000-1 0.000000+06440 2151  172
 2.000000+4 5.323400+0 0.000000+0 9.451300-4 1.000000-1 0.000000+06440 2151  173
 3.000000+4 5.238600+0 0.000000+0 9.300900-4 1.000000-1 0.000000+06440 2151  174
 4.000000+4 5.155300+0 0.000000+0 9.152900-4 1.000000-1 0.000000+06440 2151  175
 5.000000+4 5.073300+0 0.000000+0 9.007400-4 1.000000-1 0.000000+06440 2151  176
 5.488400+4 5.033800+0 0.000000+0 8.937200-4 1.000000-1 0.000000+06440 2151  177
 6.000000+4 4.992700+0 1.508200-3 8.864300-4 1.000000-1 0.000000+06440 2151  178
 6.432800+4 4.958200+0 3.905400-3 8.803100-4 1.000000-1 0.000000+06440 2151  179
 7.000000+4 4.913400+0 7.903400-2 8.723500-4 1.000000-1 0.000000+06440 2151  180
 8.000000+4 4.835500+0 1.357300-1 8.585100-4 1.000000-1 0.000000+06440 2151  181
 9.000000+4 4.758800+0 1.773600-1 8.449000-4 1.000000-1 0.000000+06440 2151  182
 1.000000+5 4.683400+0 2.126500-1 8.315100-4 1.000000-1 0.000000+06440 2151  183
 1.555760+2 0.000000+0          2          0          5          06440 2151  184
 0.000000+0 0.000000+0          5          0        114         186440 2151  185
 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+0 0.000000+06440 2151  186
 3.037000+2 3.846100+1 0.000000+0 3.263700-3 1.000000-1 0.000000+06440 2151  187
 4.000000+2 3.845500+1 0.000000+0 3.263200-3 1.000000-1 0.000000+06440 2151  188
 7.000000+2 3.843700+1 0.000000+0 3.261600-3 1.000000-1 0.000000+06440 2151  189
 1.000000+3 3.841800+1 0.000000+0 3.260100-3 1.000000-1 0.000000+06440 2151  190
 4.000000+3 3.823300+1 0.000000+0 3.244400-3 1.000000-1 0.000000+06440 2151  191
 7.000000+3 3.805000+1 0.000000+0 3.228800-3 1.000000-1 0.000000+06440 2151  192
 1.000000+4 3.786700+1 0.000000+0 3.213300-3 1.000000-1 0.000000+06440 2151  193
 2.000000+4 3.726300+1 0.000000+0 3.162100-3 1.000000-1 0.000000+06440 2151  194
 3.000000+4 3.667000+1 0.000000+0 3.111700-3 1.000000-1 0.000000+06440 2151  195
 4.000000+4 3.608700+1 0.000000+0 3.062200-3 1.000000-1 0.000000+06440 2151  196
 5.000000+4 3.551300+1 0.000000+0 3.013500-3 1.000000-1 0.000000+06440 2151  197
 5.488400+4 3.523600+1 0.000000+0 2.990100-3 1.000000-1 0.000000+06440 2151  198
 6.000000+4 3.494900+1 3.527300-6 2.965700-3 1.000000-1 0.000000+06440 2151  199
 6.432800+4 3.470800+1 1.756000-5 2.945200-3 1.000000-1 0.000000+06440 2151  200
 7.000000+4 3.439400+1 5.818300-5 2.918600-3 1.000000-1 0.000000+06440 2151  201
 8.000000+4 3.384800+1 2.068000-4 2.872300-3 1.000000-1 0.000000+06440 2151  202
 9.000000+4 3.331200+1 4.709700-4 2.826700-3 1.000000-1 0.000000+06440 2151  203
 1.000000+5 3.278400+1 8.642500-4 2.781900-3 1.000000-1 0.000000+06440 2151  204
 1.000000+0 0.000000+0          5          0        114         186440 2151  205
 0.000000+0 0.000000+0 1.000000+0 2.000000+0 0.000000+0 0.000000+06440 2151  206
 3.037000+2 1.282000+1 0.000000+0 1.087900-3 1.000000-1 0.000000+06440 2151  207
 4.000000+2 1.281800+1 0.000000+0 1.087700-3 1.000000-1 0.000000+06440 2151  208
 7.000000+2 1.281200+1 0.000000+0 1.087200-3 1.000000-1 0.000000+06440 2151  209
 1.000000+3 1.280600+1 0.000000+0 1.086700-3 1.000000-1 0.000000+06440 2151  210
 4.000000+3 1.274400+1 0.000000+0 1.081500-3 1.000000-1 0.000000+06440 2151  211
 7.000000+3 1.268300+1 0.000000+0 1.076300-3 1.000000-1 0.000000+06440 2151  212
 1.000000+4 1.262200+1 0.000000+0 1.071100-3 1.000000-1 0.000000+06440 2151  213
 2.000000+4 1.242100+1 0.000000+0 1.054000-3 1.000000-1 0.000000+06440 2151  214
 3.000000+4 1.222300+1 0.000000+0 1.037200-3 1.000000-1 0.000000+06440 2151  215
 4.000000+4 1.202900+1 0.000000+0 1.020700-3 1.000000-1 0.000000+06440 2151  216
 5.000000+4 1.183800+1 0.000000+0 1.004500-3 1.000000-1 0.000000+06440 2151  217
 5.488400+4 1.174500+1 0.000000+0 9.966900-4 1.000000-1 0.000000+06440 2151  218
 6.000000+4 1.165000+1 2.351500-6 9.885600-4 1.000000-1 0.000000+06440 2151  219
 6.432800+4 1.156900+1 1.170700-5 9.817300-4 1.000000-1 0.000000+06440 2151  220
 7.000000+4 1.146500+1 2.044700-3 9.728600-4 1.000000-1 0.000000+06440 2151  221
 8.000000+4 1.128300+1 9.649000-3 9.574200-4 1.000000-1 0.000000+06440 2151  222
 9.000000+4 1.110400+1 1.976000-2 9.422400-4 1.000000-1 0.000000+06440 2151  223
 1.000000+5 1.092800+1 3.138200-2 9.273100-4 1.000000-1 0.000000+06440 2151  224
 2.000000+0 0.000000+0          5          0        114         186440 2151  225
 0.000000+0 0.000000+0 1.000000+0 2.000000+0 0.000000+0 0.000000+06440 2151  226
 3.037000+2 7.692200+0 0.000000+0 6.527400-4 1.000000-1 0.000000+06440 2151  227
 4.000000+2 7.691100+0 0.000000+0 6.526400-4 1.000000-1 0.000000+06440 2151  228
 7.000000+2 7.687300+0 0.000000+0 6.523300-4 1.000000-1 0.000000+06440 2151  229
 1.000000+3 7.683600+0 0.000000+0 6.520100-4 1.000000-1 0.000000+06440 2151  230
 4.000000+3 7.646700+0 0.000000+0 6.488800-4 1.000000-1 0.000000+06440 2151  231
 7.000000+3 7.609900+0 0.000000+0 6.457600-4 1.000000-1 0.000000+06440 2151  232
 1.000000+4 7.573300+0 0.000000+0 6.426500-4 1.000000-1 0.000000+06440 2151  233
 2.000000+4 7.452700+0 0.000000+0 6.324100-4 1.000000-1 0.000000+06440 2151  234
 3.000000+4 7.334100+0 0.000000+0 6.223500-4 1.000000-1 0.000000+06440 2151  235
 4.000000+4 7.217400+0 0.000000+0 6.124500-4 1.000000-1 0.000000+06440 2151  236
 5.000000+4 7.102600+0 0.000000+0 6.027100-4 1.000000-1 0.000000+06440 2151  237
 5.488400+4 7.047300+0 0.000000+0 5.980100-4 1.000000-1 0.000000+06440 2151  238
 6.000000+4 6.989800+0 9.632200-2 5.931300-4 1.000000-1 0.000000+06440 2151  239
 6.432800+4 6.941500+0 1.321600-1 5.890400-4 1.000000-1 0.000000+06440 2151  240
 7.000000+4 6.878800+0 1.693100-1 5.837200-4 1.000000-1 0.000000+06440 2151  241
 8.000000+4 6.769700+0 2.241900-1 5.744500-4 1.000000-1 0.000000+06440 2151  242
 9.000000+4 6.662300+0 2.715300-1 5.653500-4 1.000000-1 0.000000+06440 2151  243
 1.000000+5 6.556700+0 3.142800-1 5.563900-4 1.000000-1 0.000000+06440 2151  244
 3.000000+0 0.000000+0          5          0        114         186440 2151  245
 0.000000+0 0.000000+0 1.000000+0 2.000000+0 0.000000+0 0.000000+06440 2151  246
 3.037000+2 5.494500+0 0.000000+0 4.662400-4 1.000000-1 0.000000+06440 2151  247
 4.000000+2 5.493600+0 0.000000+0 4.661700-4 1.000000-1 0.000000+06440 2151  248
 7.000000+2 5.491000+0 0.000000+0 4.659500-4 1.000000-1 0.000000+06440 2151  249
 1.000000+3 5.488300+0 0.000000+0 4.657200-4 1.000000-1 0.000000+06440 2151  250
 4.000000+3 5.461900+0 0.000000+0 4.634800-4 1.000000-1 0.000000+06440 2151  251
 7.000000+3 5.435700+0 0.000000+0 4.612500-4 1.000000-1 0.000000+06440 2151  252
 1.000000+4 5.409500+0 0.000000+0 4.590400-4 1.000000-1 0.000000+06440 2151  253
 2.000000+4 5.323400+0 0.000000+0 4.517200-4 1.000000-1 0.000000+06440 2151  254
 3.000000+4 5.238600+0 0.000000+0 4.445300-4 1.000000-1 0.000000+06440 2151  255
 4.000000+4 5.155300+0 0.000000+0 4.374600-4 1.000000-1 0.000000+06440 2151  256
 5.000000+4 5.073300+0 0.000000+0 4.305100-4 1.000000-1 0.000000+06440 2151  257
 5.488400+4 5.033800+0 0.000000+0 4.271500-4 1.000000-1 0.000000+06440 2151  258
 6.000000+4 4.992700+0 6.880200-2 4.236700-4 1.000000-1 0.000000+06440 2151  259
 6.432800+4 4.958200+0 9.439700-2 4.207400-4 1.000000-1 0.000000+06440 2151  260
 7.000000+4 4.913400+0 1.209300-1 4.169400-4 1.000000-1 0.000000+06440 2151  261
 8.000000+4 4.835500+0 1.601400-1 4.103200-4 1.000000-1 0.000000+06440 2151  262
 9.000000+4 4.758800+0 1.939500-1 4.038200-4 1.000000-1 0.000000+06440 2151  263
 1.000000+5 4.683400+0 2.244900-1 3.974200-4 1.000000-1 0.000000+06440 2151  264
 4.000000+0 0.000000+0          5          0        114         186440 2151  265
 0.000000+0 0.000000+0 1.000000+0 1.000000+0 0.000000+0 0.000000+06440 2151  266
 3.037000+2 4.273500+0 0.000000+0 3.626300-4 1.000000-1 0.000000+06440 2151  267
 4.000000+2 4.272800+0 0.000000+0 3.625800-4 1.000000-1 0.000000+06440 2151  268
 7.000000+2 4.270700+0 0.000000+0 3.624000-4 1.000000-1 0.000000+06440 2151  269
 1.000000+3 4.268700+0 0.000000+0 3.622300-4 1.000000-1 0.000000+06440 2151  270
 4.000000+3 4.248200+0 0.000000+0 3.604900-4 1.000000-1 0.000000+06440 2151  271
 7.000000+3 4.227700+0 0.000000+0 3.587500-4 1.000000-1 0.000000+06440 2151  272
 1.000000+4 4.207400+0 0.000000+0 3.570300-4 1.000000-1 0.000000+06440 2151  273
 2.000000+4 4.140400+0 0.000000+0 3.513400-4 1.000000-1 0.000000+06440 2151  274
 3.000000+4 4.074500+0 0.000000+0 3.457500-4 1.000000-1 0.000000+06440 2151  275
 4.000000+4 4.009700+0 0.000000+0 3.402500-4 1.000000-1 0.000000+06440 2151  276
 5.000000+4 3.945900+0 0.000000+0 3.348400-4 1.000000-1 0.000000+06440 2151  277
 5.488400+4 3.915200+0 0.000000+0 3.322300-4 1.000000-1 0.000000+06440 2151  278
 6.000000+4 3.883200+0 7.838500-7 3.295200-4 1.000000-1 0.000000+06440 2151  279
 6.432800+4 3.856400+0 3.902300-6 3.272400-4 1.000000-1 0.000000+06440 2151  280
 7.000000+4 3.821600+0 6.815500-4 3.242900-4 1.000000-1 0.000000+06440 2151  281
 8.000000+4 3.760900+0 3.216300-3 3.191400-4 1.000000-1 0.000000+06440 2151  282
 9.000000+4 3.701300+0 6.586600-3 3.140800-4 1.000000-1 0.000000+06440 2151  283
 1.000000+5 3.642600+0 1.046100-2 3.091000-4 1.000000-1 0.000000+06440 2151  284
                                                                  6440 2  099999
                                                                  6440 0  0    0
 6.415700+4 1.555760+2          0          0          0          06440 3  1    1
 0.000000+0 0.000000+0          0          0          4        4726440 3  1    2
        138          5        163          1        164          26440 3  1    3
        472          5          0          0          0          06440 3  1    4
 1.000000-5 1.092936+6 1.308720-5 9.554302+5 1.617430-5 8.594711+56440 3  1    5
 2.234860-5 7.312267+5 2.852300-5 6.472985+5 3.469730-5 5.869139+56440 3  1    6
 4.704590-5 5.040720+5 5.013350-5 4.883104+5 5.939450-5 4.486967+56440 3  1    7
 7.174320-5 4.083279+5 8.409180-5 3.772111+5 1.026160-4 3.415318+56440 3  1    8
 1.087890-4 3.317693+5 1.334860-4 2.997270+5 1.581840-4 2.755014+56440 3  1    9
 2.075780-4 2.407315+5 2.569730-4 2.165252+5 3.063670-4 1.984275+56440 3  1   10
 4.051560-4 1.727198+5 5.039450-4 1.549879+5 5.039460-4 1.549877+56440 3  1   11
 6.027340-4 1.420041+5 8.003130-4 1.236287+5 9.978910-4 1.109905+56440 3  1   12
 1.096680-3 1.059860+5 1.195470-3 1.018439+5 1.590630-3 8.924988+46440 3  1   13
 1.985780-3 8.055060+4 2.380940-3 7.406946+4 3.171250-3 6.487885+46440 3  1   14
 3.961560-3 5.853798+4 4.751880-3 5.381756+4 5.147032-3 5.186681+46440 3  1   15
 6.332500-3 4.767379+4 7.913130-3 4.354344+4 9.493750-3 4.043501+46440 3  1   16
 1.028406-2 3.914122+4 1.265500-2 3.607879+4 1.581630-2 3.305374+46440 3  1   17
 1.897750-2 3.077115+4 2.530000-2 2.748535+4 3.200000-2 2.281401+46440 3  1   18
 3.975310-2 1.920849+4 4.750620-2 1.667780+4 5.026276-2 1.594835+46440 3  1   19
 6.301230-2 1.081502+4 7.369170-2 8.264243+3 8.056572-2 7.090148+36440 3  1   20
 8.437100-2 5.701880+3 8.692270-2 4.770952+3 8.955160-2 3.811858+36440 3  1   21
 9.089570-2 3.321494+3 9.226000-2 2.823761+3 9.364480-2 2.318549+36440 3  1   22
 9.505040-2 1.805747+3 9.565540-2 1.585028+3 9.626430-2 1.362885+36440 3  1   23
 9.687710-2 1.139319+3 9.749380-2 9.143300+2 9.780360-2 8.013067+26440 3  1   24
 9.811440-2 6.879185+2 9.842620-2 5.741655+2 9.873890-2 4.600841+26440 3  1   25
 9.889560-2 4.029157+2 9.905260-2 3.456379+2 9.920990-2 2.882506+26440 3  1   26
 9.936740-2 2.307904+2 9.944630-2 2.020055+2 9.952520-2 1.732207+26440 3  1   27
 9.960420-2 1.443994+2 9.968320-2 1.155781+2 9.972270-2 1.011674+26440 3  1   28
 9.976230-2 8.672025+1 9.980190-2 7.227310+1 9.984150-2 5.782596+16440 3  1   29
 9.986130-2 5.060239+1 9.988110-2 4.337882+1 9.990090-2 3.615524+16440 3  1   30
 9.992070-2 2.893167+1 9.993060-2 2.531988+1 9.994050-2 2.170810+16440 3  1   31
 9.995040-2 1.809631+1 9.996030-2 1.448453+1 9.996520-2 1.269687+16440 3  1   32
 9.997020-2 1.087274+1 9.997510-2 9.085088+0 9.998010-2 7.260953+06440 3  1   33
 9.998500-2 5.473301+0 9.998750-2 4.561234+0 9.999000-2 3.649167+06440 3  1   34
 9.999120-2 3.211375+0 9.999250-2 2.737100+0 9.999370-2 2.299308+06440 3  1   35
 9.999500-2 1.825033+0 9.999620-2 1.387240+0 9.999680-2 1.168344+06440 3  1   36
 9.999750-2 9.129654-1 9.999810-2 6.940693-1 9.999840-2 5.846212-16440 3  1   37
 9.999870-2 4.751731-1 9.999900-2 3.657251-1 9.999910-2 3.292424-16440 3  1   38
 9.999930-2 2.562770-1 9.999940-2 2.197943-1 9.999950-2 1.833116-16440 3  1   39
 9.999960-2 1.468289-1 9.999970-2 1.103462-1 9.999980-2 7.386356-26440 3  1   40
 9.999990-2 3.738087-2 1.000000-1 8.273019-5 1.057300-1 7.273520-56440 3  1   41
 1.164090-1 5.763630-5 1.270880-1 4.630610-5 1.377680-1 3.770370-56440 3  1   42
 1.484470-1 3.108710-5 1.591270-1 2.593020-5 1.698060-1 2.185920-56440 3  1   43
 1.804850-1 1.860610-5 1.911640-1 1.597680-5 2.018440-1 1.382920-56440 3  1   44
 2.125230-1 1.205780-5 2.232020-1 1.058350-5 2.338820-1 9.346170-66440 3  1   45
 2.552400-1 7.408360-6 2.765990-1 5.984860-6 2.979580-1 4.914090-66440 3  1   46
 3.193170-1 4.091970-6 3.406750-1 3.449360-6 3.620340-1 2.939130-66440 3  1   47
 3.833930-1 2.528330-6 4.047510-1 2.193490-6 4.261100-1 1.917520-66440 3  1   48
 4.474690-1 1.687810-6 4.901860-1 1.331490-6 5.329030-1 1.072380-66440 3  1   49
 5.756210-1 8.789360-7 6.183380-1 7.312570-7 6.610560-1 6.163340-76440 3  1   50
 6.825600-1 4.162280-7 8.764200-1 2.235040-7 1.125400+0 1.228550-76440 3  1   51
 1.445000+0 7.286080-8 1.855400+0 6.259210-8 2.382400+0 8.429930-76440 3  1   52
 3.059000+0 5.038300-8 3.927900+0 1.026020-8 5.043500+0 5.406720-96440 3  1   53
 6.476000+0 3.844710-9 8.315300+0 3.718640-9 1.067700+1 6.251980-96440 3  1   54
 1.371000+1 8.701590-7 1.760300+1 5.939290-7 2.260300+1 7.000260-86440 3  1   55
 2.902300+1 1.448090-9 3.726700+1 9.191760-8 4.785100+1 2.614080-76440 3  1   56
 6.144200+1 3.070370-8 7.889300+1 1.528830-7 1.013000+2 1.885100-76440 3  1   57
 1.300700+2 9.067680-8 1.670200+2 1.019360-7 2.144500+2 5.927490-86440 3  1   58
 2.753600+2 6.746180-8 3.037000+2 6.746180-8 3.037000+2 5.371607+16440 3  1   59
 4.000000+2 4.738230+1 7.000000+2 3.723070+1 1.000000+3 3.206410+16440 3  1   60
 2.000000+3 2.463397+1 4.000000+3 1.892560+1 7.000000+3 1.575310+16440 3  1   61
 1.000000+4 1.412740+1 2.000000+4 1.174260+1 3.000000+4 1.067320+16440 3  1   62
 4.000000+4 1.001950+1 5.000000+4 9.592120+0 5.488350+4 9.419070+06440 3  1   63
 6.000000+4 9.256480+0 6.432780+4 9.135330+0 7.000000+4 9.002730+06440 3  1   64
 8.000000+4 8.797110+0 9.000000+4 8.619640+0 1.000000+5 8.463920+06440 3  1   65
 1.050000+5 8.402689+0 1.100000+5 8.344720+0 1.164610+5 8.274150+06440 3  1   66
 1.200000+5 8.237370+0 1.300000+5 8.139831+0 1.323000+5 8.118620+06440 3  1   67
 1.400000+5 8.050560+0 1.500000+5 7.968330+0 1.600000+5 7.894730+06440 3  1   68
 1.700000+5 7.840060+0 1.800000+5 7.788850+0 1.813870+5 7.782006+06440 3  1   69
 1.813880+5 7.782000+0 1.900000+5 7.740730+0 2.000000+5 7.695350+06440 3  1   70
 2.250000+5 7.592150+0 2.287710+5 7.577700+0 2.500000+5 7.501010+06440 3  1   71
 2.740000+5 7.454990+0 2.750000+5 7.453240+0 3.000000+5 7.411500+06440 3  1   72
 3.170250+5 7.385140+0 3.494820+5 7.338820+0 3.634210+5 7.320320+06440 3  1   73
 3.743910+5 7.306290+0 4.000000+5 7.276990+0 4.293420+5 7.271130+06440 3  1   74
 4.372180+5 7.269630+0 4.776800+5 7.262310+0 4.819480+5 7.261580+06440 3  1   75
 5.000000+5 7.258540+0 5.122720+5 7.256540+0 5.179790+5 7.255630+06440 3  1   76
 5.282240+5 7.254010+0 5.696380+5 7.247780+0 5.831850+5 7.245850+06440 3  1   77
 5.846390+5 7.245645+0 6.000000+5 7.243500+0 6.114940+5 7.241940+06440 3  1   78
 6.163360+5 7.241290+0 6.214490+5 7.240610+0 6.446770+5 7.239420+06440 3  1   79
 6.599150+5 7.239480+0 6.618410+5 7.239488+0 6.688010+5 7.239520+06440 3  1   80
 6.872890+5 7.239590+0 6.872900+5 7.239590+0 6.876250+5 7.239590+06440 3  1   81
 6.910820+5 7.239610+0 6.941810+5 7.239620+0 7.000000+5 7.239640+06440 3  1   82
 7.058980+5 7.239670+0 7.627770+5 7.239880+0 7.837740+5 7.239955+06440 3  1   83
 8.000000+5 7.240010+0 8.495590+5 7.240173+0 8.825420+5 7.240277+06440 3  1   84
 9.000000+5 7.240330+0 9.368890+5 7.240440+0 9.815080+5 7.240568+06440 3  1   85
 1.000000+6 7.240620+0 1.041050+6 7.231989+0 1.044580+6 7.231264+06440 3  1   86
 1.100000+6 7.220190+0 1.127100+6 7.211730+0 1.172390+6 7.198057+06440 3  1   87
 1.200000+6 7.189990+0 1.233780+6 7.176429+0 1.259370+6 7.166418+06440 3  1   88
 1.300000+6 7.150960+0 1.305550+6 7.148265+0 1.313290+6 7.144528+06440 3  1   89
 1.400000+6 7.104231+0 1.500000+6 7.050969+0 1.600000+6 6.992291+06440 3  1   90
 1.700000+6 6.929271+0 1.800000+6 6.862860+0 1.900000+6 6.793970+06440 3  1   91
 2.000000+6 6.723440+0 2.250000+6 6.544160+0 2.500000+6 6.369161+06440 3  1   92
 2.750000+6 6.202830+0 3.000000+6 6.048560+0 3.500000+6 5.774900+06440 3  1   93
 4.000000+6 5.541230+0 4.500000+6 5.343459+0 5.000000+6 5.181400+06440 3  1   94
 5.500000+6 5.056190+0 5.839550+6 4.993001+0 5.862210+6 4.988943+06440 3  1   95
 5.887530+6 4.984431+0 5.922530+6 4.978233+0 5.927600+6 4.977339+06440 3  1   96
 5.943810+6 4.974486+0 5.965810+6 4.970630+0 5.986170+6 4.967076+06440 3  1   97
 5.990180+6 4.966377+0 6.000000+6 4.964670+0 6.000290+6 4.964634+06440 3  1   98
 6.001670+6 4.964464+0 6.015820+6 4.962722+0 6.024930+6 4.961602+06440 3  1   99
 6.027530+6 4.961283+0 6.055860+6 4.957816+0 6.058720+6 4.957467+06440 3  1  100
 6.091320+6 4.953502+0 6.092620+6 4.953345+0 6.099350+6 4.952530+06440 3  1  101
 6.101400+6 4.952282+0 6.102830+6 4.952109+0 6.108210+6 4.951458+06440 3  1  102
 6.110020+6 4.951239+0 6.110030+6 4.951239+0 6.132720+6 4.948503+06440 3  1  103
 6.154660+6 4.945870+0 6.166330+6 4.944473+0 6.169880+6 4.944049+06440 3  1  104
 6.178830+6 4.942980+0 6.185080+6 4.942235+0 6.195260+6 4.941024+06440 3  1  105
 6.210450+6 4.939220+0 6.217330+6 4.938405+0 6.225150+6 4.937480+06440 3  1  106
 6.228350+6 4.937101+0 6.231890+6 4.936684+0 6.245000+6 4.935137+06440 3  1  107
