                               33         53         71          19437 1451  722
                               33         54         62          19437 1451  723
                               33         55         62          19437 1451  724
                               33         56         58          19437 1451  725
                               33         57         53          19437 1451  726
                               33         58         53          19437 1451  727
                               33         59         53          19437 1451  728
                               33         60         53          19437 1451  729
                               33         61         53          19437 1451  730
                               33         62         49          19437 1451  731
                               33         63         49          19437 1451  732
                               33         64         49          19437 1451  733
                               33         65         49          19437 1451  734
                               33         66         49          19437 1451  735
                               33         67         49          19437 1451  736
                               33         68         49          19437 1451  737
                               33         69         49          19437 1451  738
                               33         70         49          19437 1451  739
                               33         71         49          19437 1451  740
                               33         72         49          19437 1451  741
                               33         73         49          19437 1451  742
                               33         74         49          19437 1451  743
                               33         75         46          19437 1451  744
                               33         76         46          19437 1451  745
                               33         77         46          19437 1451  746
                               33         78         46          19437 1451  747
                               33         79         46          19437 1451  748
                               33         80         46          19437 1451  749
                               33         91         62          19437 1451  750
                               33        102        204          19437 1451  751
                               34          2        122          19437 1451  752
                               35         18      13611          19437 1451  753
                                                                  9437 1  099999
 9.423900+4 2.369990+2          0          2          0          09437 1452    1
 0.000000+0 0.000000+0          0          0          1         469437 1452    2
         46          2          0          0          0          09437 1452    3
 1.000000-5 2.878560+0 2.530000-2 2.878560+0 5.000000-2 2.878560+09437 1452    4
 7.500000-2 2.874370+0 1.500000-1 2.862400+0 2.000000-1 2.858700+09437 1452    5
 2.500000-1 2.858000+0 3.500000-1 2.858700+0 4.500000-1 2.860400+09437 1452    6
 6.000000-1 2.864490+0 7.000000-1 2.866390+0 2.000000+1 2.866390+09437 1452    7
 2.600000+1 2.856220+0 3.500000+1 2.806220+0 4.800000+1 2.838020+09437 1452    8
 6.000000+1 2.886220+0 6.520000+1 2.890220+0 7.500000+1 2.883220+09437 1452    9
 8.500000+1 2.873220+0 9.500000+1 2.861220+0 1.050000+2 2.836220+09437 1452   10
 1.250000+2 2.878220+0 1.500000+2 2.891220+0 2.000000+2 2.881220+09437 1452   11
 3.500000+2 2.846220+0 4.500000+2 2.871220+0 5.500000+2 2.861220+09437 1452   12
 8.000000+2 2.906220+0 1.000000+3 2.913583+0 2.000000+3 2.906896+09437 1452   13
 8.000000+3 2.883381+0 2.000000+4 2.929967+0 5.000000+4 2.900884+09437 1452   14
 1.000000+5 2.883900+0 2.000000+5 2.919960+0 5.000000+5 2.967282+09437 1452   15
 1.000000+6 3.013337+0 2.000000+6 3.150872+0 3.000000+6 3.288626+09437 1452   16
 4.000000+6 3.425809+0 5.000000+6 3.567695+0 7.000000+6 3.902800+09437 1452   17
 1.000000+7 4.406800+0 1.100000+7 4.540100+0 1.450000+7 5.006020+09437 1452   18
 2.000000+7 5.739170+0                                            9437 1452   19
                                                                  9437 1  099999
 9.423900+4 2.369990+2          0          2          0          09437 1455    1
 0.000000+0 0.000000+0          0          0          6          09437 1455    2
 1.277000-2 3.014000-2 1.238000-1 3.254000-1 1.122000+0 2.697000+09437 1455    3
 0.000000+0 0.000000+0          0          0          1          79437 1455    4
          7          2          0          0          0          09437 1455    5
 1.000000-5 6.220000-3 2.530000-2 6.220000-3 3.000000+6 6.590000-39437 1455    6
 7.000000+6 4.800000-3 1.100000+7 4.800000-3 1.450000+7 4.170000-39437 1455    7
 2.000000+7 4.170000-3                                            9437 1455    8
                                                                  9437 1  099999
 9.423900+4 2.369990+2          0          2          0          09437 1456    1
 0.000000+0 0.000000+0          0          0          1         429437 1456    2
         42          2          0          0          0          09437 1456    3
 1.000000-5 2.872340+0 2.530000-2 2.872340+0 5.000000-2 2.872340+09437 1456    4
 7.500000-2 2.868150+0 1.500000-1 2.856180+0 2.000000-1 2.852480+09437 1456    5
 2.500000-1 2.851780+0 3.500000-1 2.852480+0 4.500000-1 2.854180+09437 1456    6
 6.000000-1 2.858270+0 7.000000-1 2.860170+0 2.000000+1 2.860170+09437 1456    7
 2.600000+1 2.850000+0 3.500000+1 2.800000+0 4.800000+1 2.831800+09437 1456    8
 6.000000+1 2.880000+0 6.520000+1 2.884000+0 7.500000+1 2.877000+09437 1456    9
 8.500000+1 2.867000+0 9.500000+1 2.855000+0 1.050000+2 2.830000+09437 1456   10
 1.250000+2 2.872000+0 1.500000+2 2.885000+0 2.000000+2 2.875000+09437 1456   11
 3.500000+2 2.840000+0 4.500000+2 2.865000+0 5.500000+2 2.855000+09437 1456   12
 8.000000+2 2.900000+0 1.000000+3 2.907363+0 2.000000+3 2.900676+09437 1456   13
 8.000000+3 2.877160+0 2.000000+4 2.923745+0 5.000000+4 2.894658+09437 1456   14
 1.000000+5 2.877668+0 2.000000+5 2.913715+0 5.000000+5 2.961000+09437 1456   15
 1.000000+6 3.006994+0 2.000000+6 3.144405+0 4.000000+6 3.419667+09437 1456   16
 5.000000+6 3.562000+0 1.000000+7 4.402000+0 2.000000+7 5.735000+09437 1456   17
                                                                  9437 1  099999
 9.423900+4 2.369990+2          0          0          0          09437 1458    1
 0.000000+0 0.000000+0          0          0         18          99437 1458    2
 1.756550+8 0.000000+0 5.896000+6 0.000000+0 3.000000+3 0.000000+09437 1458    3
 7.754000+6 0.000000+0 5.325000+6 0.000000+0 5.296000+6 0.000000+09437 1458    4
 7.220000+6 0.000000+0 1.999290+8 0.000000+0 2.071490+8 0.000000+09437 1458    5
                                                                  9437 1  099999
                                                                  9437 0  0    0
 9.423900+4 2.369990+2          0          0          1          09437 2151    1
 9.423900+4 1.000000+0          0          0          2          09437 2151    2
 1.000000-5 2.500000+3          1          1          0          09437 2151    3
 5.000000-1 9.410000-1          0          0          1          19437 2151    4
 2.369990+2 0.000000+0          0          0       6276       10469437 2151    5
-8.050000+2 0.000000+0 1.737000+1 3.900170-2-5.942000-1-2.890000-29437 2151    6
-7.950000+2 1.000000+0 6.703000+0 3.900750-2 8.923000-4 0.000000+09437 2151    7
-4.400054+0 0.000000+0 7.524010-3 1.507461-1-4.752014-1 2.244055-19437 2151    8
-2.718914-1 0.000000+0 1.241180-5 4.190373-3-2.323394-1 2.849806-69437 2151    9
-1.000000-1 1.000000+0 1.268490-7 4.000000-2 9.317797-5 0.000000+09437 2151   10
 2.964346-1 1.000000+0 8.003947-5 3.930000-2 5.738495-2 6.667472-59437 2151   11
 7.818756+0 1.000000+0 7.921498-4 3.775000-2-4.048450-2 7.400666-39437 2151   12
 1.093230+1 1.000000+0 1.795353-3 3.612000-2-1.245164-1 2.619958-29437 2151   13
 1.190214+1 1.000000+0 9.752695-4 3.796000-2 2.301189-2-4.921310-79437 2151   14
 1.431350+1 1.000000+0 6.043728-4 2.921000-2 1.286872-2 6.422390-29437 2151   15
 1.468590+1 1.000000+0 1.910514-3 3.916000-2 2.947855-2 1.154285-39437 2151   16
 1.541700+1 0.000000+0 2.064000-3 4.200000-2-9.272600-3 7.590191-19437 2151   17
 1.765755+1 1.000000+0 1.803028-3 3.824000-2-3.562568-2-2.191452-49437 2151   18
 2.226730+1 1.000000+0 2.588075-3 4.158000-2-4.431381-2-1.849531-29437 2151   19
 2.393680+1 1.000000+0 8.572682-5 3.534000-2 2.145490-2 4.787256-39437 2151   20
 2.627000+1 1.000000+0 1.543029-3 3.904000-2 1.013679-2 2.758075-29437 2151   21
 2.730596+1 1.000000+0 1.493491-4 3.871000-2-2.562696-3-9.417576-49437 2151   22
 3.233093+1 0.000000+0 8.499656-4 4.252000-2 8.336401-3-1.018258-19437 2151   23
 3.550640+1 1.000000+0 2.721610-4 4.092000-2 7.471445-4 2.098704-39437 2151   24
 4.146288+1 1.000000+0 3.513481-3 4.893000-2-6.513445-3 0.000000+09437 2151   25
 4.174212+1 1.000000+0 9.250143-4 3.770000-2 5.136153-2 0.000000+09437 2151   26
 4.453007+1 1.000000+0 6.142276-3 4.003000-2-4.340461-3 0.000000+09437 2151   27
 4.751603+1 0.000000+0 4.644164-3 3.146000-2 5.361981-1-1.286810-79437 2151   28
 4.952937+1 0.000000+0 4.390852-3 4.200000-2-1.226588+0 5.100723-49437 2151   29
 5.014359+1 1.000000+0 3.048130-3 2.250000-2-5.226831-3 0.000000+09437 2151   30
 5.264916+1 1.000000+0 9.601382-3 4.394000-2-9.013317-3 0.000000+09437 2151   31
 5.570410+1 1.000000+0 1.473181-3 3.756000-2 2.585089-2 0.000000+09437 2151   32
 5.690782+1 0.000000+0 1.267392-2 4.200000-2-2.400001+0 2.360571-49437 2151   33
 5.929221+1 1.000000+0 4.445001-3 3.390000-2 9.869306-2 0.000000+09437 2151   34
 6.210629+1 0.000000+0 2.558043-2 4.200000-2 7.060995+0 4.875820-49437 2151   35
 6.316954+1 1.000000+0 6.153940-4 3.527000-2 4.850490-2 0.000000+09437 2151   36
 6.551039+1 0.000000+0 5.919874-3 2.411000-2 5.768241-1-2.116947-99437 2151   37
 6.579788+1 1.000000+0 1.061551-2 8.161000-2 8.910155-2 0.000000+09437 2151   38
 7.416997+1 1.000000+0 3.158750-3 3.121000-2-2.834901-2 0.000000+09437 2151   39
 7.488594+1 0.000000+0 2.626060-3 4.200000-2 1.250207-3-3.400599-19437 2151   40
 7.503461+1 1.000000+0 2.089056-2 4.016000-2-8.902001-2 0.000000+09437 2151   41
 7.908703+1 1.000000+0 4.919898-5 4.182000-2 3.577932-3 0.000000+09437 2151   42
 8.086779+1 0.000000+0 4.863243-3 4.200000-2 1.915269+0-2.317683-39437 2151   43
 8.277396+1 1.000000+0 3.403913-4 4.685000-2 7.636744-4 0.000000+09437 2151   44
 8.536073+1 0.000000+0 4.948993-2 5.100000-2-1.827598+0 1.133154-39437 2151   45
 8.562257+1 1.000000+0 7.560570-3 2.618000-2 5.426289-3 0.000000+09437 2151   46
 9.085484+1 1.000000+0 1.175572-2 3.399000-2 7.483751-3 0.000000+09437 2151   47
 9.307943+1 1.000000+0 6.866018-4 3.764000-2-4.612530-3 0.000000+09437 2151   48
 9.550517+1 1.000000+0 2.062692-3 6.316000-2-3.551538-2 0.000000+09437 2151   49
 9.623591+1 0.000000+0 6.950137-3 4.200000-2 1.297231+0-6.777823-19437 2151   50
 1.002558+2 0.000000+0 2.448787-2 4.200000-2 8.098888-4 9.234083+09437 2151   51
 1.031473+2 1.000000+0 1.631571-3 3.901790-2 8.534685-3 0.000000+09437 2151   52
 1.054592+2 1.000000+0 4.822903-3 3.695720-2 4.613476-3 0.000000+09437 2151   53
 1.068318+2 1.000000+0 9.318323-3 4.018590-2-2.559656-2 0.000000+09437 2151   54
 1.105574+2 1.000000+0 4.920122-4 3.900000-2 1.660515-2 0.000000+09437 2151   55
 1.140747+2 0.000000+0 1.096996-3 3.900000-2-1.543779+0 1.541000-19437 2151   56
 1.153194+2 1.000000+0 6.732369-4 3.900000-2 8.787761-1 0.000000+09437 2151   57
 1.161893+2 0.000000+0 9.900660-3 3.900000-2-1.362682-1-4.269000-29437 2151   58
 1.190095+2 1.000000+0 1.658755-2 4.050010-2-4.381720-2 0.000000+09437 2151   59
 1.211814+2 1.000000+0 2.565827-3 3.900000-2 3.136570-2 0.000000+09437 2151   60
 1.236255+2 1.000000+0 5.334304-4 3.900000-2-4.317533-2 0.000000+09437 2151   61
 1.263932+2 1.000000+0 1.707298-3 3.900000-2-8.737499-3 0.000000+09437 2151   62
 1.277213+2 1.000000+0 5.259084-4 3.900000-2 1.048618-2 0.000000+09437 2151   63
 1.315146+2 0.000000+0 3.824711-2 3.900000-2 4.461144+0-4.105000-39437 2151   64
 1.339859+2 1.000000+0 5.687856-3 2.835660-2-2.666162-3 0.000000+09437 2151   65
 1.369378+2 0.000000+0 1.082707-2 3.024000-2 9.323147-5-8.449714-29437 2151   66
 1.394449+2 1.000000+0 7.302471-5 3.900000-2-2.292508-2 0.000000+09437 2151   67
 1.431609+2 1.000000+0 3.372876-3 3.900000-2 4.964458-2 0.000000+09437 2151   68
 1.436779+2 1.000000+0 4.467568-3 3.900000-2 3.170371-2 0.000000+09437 2151   69
 1.464737+2 1.000000+0 7.396414-3 3.269730-2 6.730643-3 0.000000+09437 2151   70
 1.473147+2 0.000000+0 5.129008-3 3.900000-2 2.637418+0 1.299000-39437 2151   71
 1.484436+2 1.000000+0 3.095799-4 3.900000-2 2.457912-2 0.000000+09437 2151   72
 1.496481+2 1.000000+0 1.600992-3 3.900000-2 2.674957-2 0.000000+09437 2151   73
 1.571546+2 0.000000+0 3.018921-2 3.900000-2 3.181913-1 4.719797-19437 2151   74
 1.571740+2 1.000000+0 1.160471-3 3.900000-2 1.591762-2 0.000000+09437 2151   75
 1.621469+2 1.000000+0 1.002070-4 3.900000-2 1.998611-2 0.000000+09437 2151   76
 1.647111+2 1.000000+0 2.757457-2 4.243470-2-7.662046-3 0.000000+09437 2151   77
 1.672878+2 1.000000+0 6.144129-3 3.959420-2 6.315310-2 0.000000+09437 2151   78
 1.700733+2 1.000000+0 1.283865-4 3.900000-2 2.685612-3 0.000000+09437 2151   79
 1.706656+2 1.000000+0 4.465300-4 3.900000-2 4.624465-2 0.000000+09437 2151   80
 1.709212+2 0.000000+0 3.477916-3 4.271020-2-1.348317-2 1.607374+09437 2151   81
 1.713157+2 1.000000+0 2.109488-5 3.900000-2 2.888452-3 0.000000+09437 2151   82
 1.761761+2 1.000000+0 2.155703-3 4.315040-2 2.882099-2 0.000000+09437 2151   83
 1.774082+2 1.000000+0 3.586396-3 3.713780-2 6.149264-3 0.000000+09437 2151   84
 1.790934+2 1.000000+0 1.251493-3 3.900000-2 1.098532-2 0.000000+09437 2151   85
 1.838351+2 1.000000+0 1.598541-3 3.900000-2 1.532529-2 0.000000+09437 2151   86
 1.846420+2 0.000000+0 1.950492-2 3.900000-2-2.642220+0 4.111000-29437 2151   87
 1.884705+2 1.000000+0 6.387564-4 3.900000-2 1.410358-2 0.000000+09437 2151   88
 1.908420+2 1.000000+0 1.696079-3 3.900000-2-1.177398-2 0.000000+09437 2151   89
 1.924438+2 0.000000+0 6.905710-4 3.900000-2 3.089305-2 1.937600+09437 2151   90
 1.953821+2 0.000000+0 5.379592-2 3.900000-2-6.632757-1 3.213000-49437 2151   91
 1.969218+2 1.000000+0 3.877410-3 3.900000-2 1.814045-2 0.000000+09437 2151   92
 1.996111+2 1.000000+0 8.986558-3 3.972850-2 6.599692-2 0.000000+09437 2151   93
 2.036364+2 1.000000+0 1.924000-3 3.900000-2 1.299000-2 0.000000+09437 2151   94
 2.040760+2 0.000000+0 6.304000-2 3.762630-2 1.352000-1 3.372000-19437 2151   95
 2.075994+2 1.000000+0 7.053000-3 3.900000-2 6.234000-3 0.000000+09437 2151   96
 2.109839+2 0.000000+0 2.692000-3 3.900000-2-1.684000-1 1.304000+09437 2151   97
 2.135009+2 1.000000+0 3.550000-4 3.900000-2 4.044000-2 0.000000+09437 2151   98
 2.137371+2 0.000000+0 1.036000-2 3.900000-2 1.136000+1-2.859000-19437 2151   99
 2.154522+2 1.000000+0 2.579000-5 3.900000-2 3.394000-2 0.000000+09437 2151  100
 2.167739+2 1.000000+0 6.131000-3 2.800770-2 4.734000-3 0.000000+09437 2151  101
 2.197130+2 1.000000+0 3.510000-3 3.900000-2 2.178000-2 0.000000+09437 2151  102
 2.204710+2 1.000000+0 7.522000-3 3.900000-2-1.224000-2 0.000000+09437 2151  103
 2.234077+2 1.000000+0 3.310000-3 3.900000-2 5.802000-3 0.000000+09437 2151  104
 2.251327+2 1.000000+0 1.667000-3 3.900000-2 1.497000-2 0.000000+09437 2151  105
 2.262561+2 0.000000+0 1.391000-2 3.900000-2-2.057000+0-3.405000+09437 2151  106
 2.281417+2 1.000000+0 1.763000-3 3.900000-2-1.908000-2 0.000000+09437 2151  107
 2.302855+2 0.000000+0 2.757000-3 3.900000-2 2.556000+0-2.844000-29437 2151  108
 2.316503+2 1.000000+0 1.194000-2 3.900000-2 6.712000-3 0.000000+09437 2151  109
 2.328542+2 1.000000+0 3.910000-4 3.900000-2 2.052000-2 0.000000+09437 2151  110
 2.340550+2 0.000000+0 8.590000-3 3.900000-2 4.584000+0-1.852000-19437 2151  111
 2.345686+2 1.000000+0 1.004000-2 2.704320-2 6.362000-3 0.000000+09437 2151  112
 2.393066+2 1.000000+0 5.458000-3 3.342930-2-1.036000-2 0.000000+09437 2151  113
 2.407957+2 1.000000+0 3.908000-5 3.900000-2 4.088000-2 0.000000+09437 2151  114
 2.431433+2 1.000000+0 6.556000-3 3.212710-2-5.640000-2 0.000000+09437 2151  115
 2.477775+2 1.000000+0 7.658000-4 3.900000-2 1.175000-1 0.000000+09437 2151  116
 2.491250+2 1.000000+0 1.466000-2 3.069710-2-4.481000-3 0.000000+09437 2151  117
 2.514959+2 1.000000+0 2.860000-2 2.951040-2 9.834000-3 0.000000+09437 2151  118
 2.548502+2 1.000000+0 2.937000-3 3.900000-2 3.054000-2 0.000000+09437 2151  119
 2.562022+2 0.000000+0 1.176000-3 3.900000-2 1.283000+0 9.896000-49437 2151  120
 2.563798+2 1.000000+0 5.685000-3 3.900000-2-1.154000-2 0.000000+09437 2151  121
 2.593035+2 1.000000+0 2.441000-4 3.900000-2-4.420000-2 0.000000+09437 2151  122
 2.622701+2 0.000000+0 8.144000-2 3.900000-2-2.666000+0 2.877000+09437 2151  123
 2.630155+2 1.000000+0 2.293000-3 3.900000-2-1.055000-2 0.000000+09437 2151  124
 2.646131+2 1.000000+0 1.832000-4 3.900000-2 2.218000-2 0.000000+09437 2151  125
 2.693427+2 1.000000+0 1.040000-3 3.900000-2-5.215000-2 0.000000+09437 2151  126
 2.698319+2 1.000000+0 4.240000-3 3.900000-2 3.246000-2 0.000000+09437 2151  127
 2.729132+2 1.000000+0 2.631000-2 3.617320-2-3.806000-2 0.000000+09437 2151  128
 2.751073+2 0.000000+0 3.943000-2 3.900000-2 6.691000-2 9.469000-19437 2151  129
 2.758839+2 1.000000+0 2.169000-2 4.080680-2 6.322000-2 0.000000+09437 2151  130
 2.761631+2 0.000000+0 3.213000-2 3.900000-2 1.052000+1 1.754000-29437 2151  131
 2.798595+2 1.000000+0 7.758000-3 2.640050-2-2.390000-2 0.000000+09437 2151  132
 2.832207+2 1.000000+0 2.731000-2 3.185350-2 5.344000-3 0.000000+09437 2151  133
 2.860432+2 1.000000+0 1.506000-4 3.900000-2 9.112000-3 0.000000+09437 2151  134
 2.883364+2 1.000000+0 8.340000-5 3.900000-2-2.923000-2 0.000000+09437 2151  135
 2.908393+2 0.000000+0 2.489000-2 3.900000-2-5.772000+0 1.590000-29437 2151  136
 2.926630+2 1.000000+0 3.647000-3 3.900000-2 3.269000-2 0.000000+09437 2151  137
 2.927490+2 0.000000+0 4.906000-4 3.900000-2 1.067000-4-6.108000-19437 2151  138
 2.968010+2 1.000000+0 3.327000-3 3.711930-2-2.535000-2 0.000000+09437 2151  139
 2.989242+2 1.000000+0 1.036000-2 4.364590-2 2.477000-2 0.000000+09437 2151  140
 3.021599+2 1.000000+0 1.863000-2 4.062230-2-4.641000-2 0.000000+09437 2151  141
 3.085677+2 1.000000+0 3.201000-3 3.900000-2 9.106000-2 0.000000+09437 2151  142
 3.093524+2 1.000000+0 1.360000-2 3.900000-2 2.130000-2 0.000000+09437 2151  143
 3.105521+2 0.000000+0 4.872000-3 3.900000-2 5.321000+0 1.006000-39437 2151  144
 3.114854+2 1.000000+0 3.042000-4 3.900000-2 2.901000-3 0.000000+09437 2151  145
 3.139725+2 1.000000+0 1.446000-2 2.366350-2-7.009000-3 0.000000+09437 2151  146
 3.170193+2 1.000000+0 5.558000-3 3.096230-2 1.707000-2 0.000000+09437 2151  147
 3.237350+2 1.000000+0 1.841000-2 7.275050-2-2.563000-2 0.000000+09437 2151  148
 3.241357+2 0.000000+0 1.635000-2 3.900000-2-2.898000+0-9.607000-19437 2151  149
 3.256704+2 1.000000+0 8.203000-3 2.785980-2-1.712000-2 0.000000+09437 2151  150
 3.300431+2 0.000000+0 5.955000-3 3.900000-2 1.585000+0-6.337000-19437 2151  151
 3.343006+2 1.000000+0 5.587000-3 4.087750-2 8.360000-3 0.000000+09437 2151  152
 3.363112+2 1.000000+0 1.466000-2 4.039310-2-1.561000-2 0.000000+09437 2151  153
 3.383400+2 1.000000+0 8.102000-3 4.054500-2 8.542000-3 0.000000+09437 2151  154
 3.396264+2 1.000000+0 3.543000-3 3.900000-2-1.824000-2 0.000000+09437 2151  155
 3.435826+2 1.000000+0 1.626000-2 3.690870-2 2.212000-2 0.000000+09437 2151  156
 3.465818+2 0.000000+0 1.015000-2 3.900000-2-1.200000-3-1.204000+09437 2151  157
 3.507091+2 1.000000+0 2.142000-2 3.257320-2 2.865000-2 0.000000+09437 2151  158
 3.532109+2 1.000000+0 3.912000-3 3.900000-2 1.697000-2 0.000000+09437 2151  159
 3.553274+2 1.000000+0 3.528000-4 3.900000-2 1.578000-2 0.000000+09437 2151  160
 3.604106+2 1.000000+0 1.068000-3 3.900000-2-1.702000-2 0.000000+09437 2151  161
 3.616462+2 0.000000+0 3.079000-3 3.900000-2-7.991000-1 5.595000-19437 2151  162
 3.617950+2 1.000000+0 2.680000-4 3.900000-2 2.928000-3 0.000000+09437 2151  163
 3.658672+2 0.000000+0 6.195000-2 3.900000-2-2.473000+1 2.723000-19437 2151  164
 3.686572+2 1.000000+0 2.470000-4 3.900000-2 1.398000-2 0.000000+09437 2151  165
 3.702134+2 0.000000+0 7.810000-4 3.900000-2 1.113000-3 2.023000-19437 2151  166
 3.707489+2 1.000000+0 2.807000-3 4.429100-2 1.255000-2 0.000000+09437 2151  167
 3.737744+2 0.000000+0 2.685000-3 3.900000-2 2.780000+0 1.977000+09437 2151  168
 3.754594+2 1.000000+0 2.885000-3 3.900000-2 6.367000-3 0.000000+09437 2151  169
 3.775271+2 1.000000+0 1.889000-3 3.900000-2-2.175000-2 0.000000+09437 2151  170
 3.784878+2 1.000000+0 1.019000-3 3.900000-2 8.329000-3 0.000000+09437 2151  171
 3.828254+2 1.000000+0 3.529000-4 3.900000-2 7.601000-3 0.000000+09437 2151  172
 3.847135+2 1.000000+0 5.849000-3 2.436640-2-2.673000-2 0.000000+09437 2151  173
 3.870952+2 1.000000+0 1.700000-4 3.900000-2 1.602000-2 0.000000+09437 2151  174
 3.877882+2 0.000000+0 2.676000-3 3.900000-2 6.212000+0-8.237000-19437 2151  175
 3.899771+2 1.000000+0 1.450000-3 3.900000-2-1.226000-2 0.000000+09437 2151  176
 3.919691+2 1.000000+0 9.945000-4 3.900000-2 1.884000-2 0.000000+09437 2151  177
 3.948903+2 1.000000+0 6.679000-3 3.977130-2-3.509000-2 0.000000+09437 2151  178
 3.973586+2 1.000000+0 1.959000-3 3.900000-2 3.949000-2 0.000000+09437 2151  179
 4.020717+2 1.000000+0 1.887000-2 3.138870-2-1.667000-1 0.000000+09437 2151  180
 4.046630+2 1.000000+0 2.202000-2 3.408940-2-6.508000-2 0.000000+09437 2151  181
 4.065219+2 1.000000+0 1.176000-3 3.900000-2-6.174000-3 0.000000+09437 2151  182
 4.075087+2 1.000000+0 8.591000-4 3.900000-2 1.967000-1 0.000000+09437 2151  183
 4.092060+2 1.000000+0 1.095000-3 3.900000-2-1.403000-2 0.000000+09437 2151  184
 4.128026+2 1.000000+0 8.849000-3 2.920240-2 2.948000-2 0.000000+09437 2151  185
 4.161594+2 1.000000+0 2.860000-3 3.900000-2-4.140000-3 0.000000+09437 2151  186
 4.181058+2 1.000000+0 1.202000-3 3.900000-2-1.307000-2 0.000000+09437 2151  187
 4.203287+2 1.000000+0 5.633000-3 3.900000-2-2.717000-2 0.000000+09437 2151  188
 4.205241+2 0.000000+0 7.422000-3 3.900000-2 1.866000-1 2.204000+09437 2151  189
 4.261147+2 1.000000+0 2.312000-4 3.900000-2 1.565000-2 0.000000+09437 2151  190
 4.264019+2 0.000000+0 1.855000-2 3.900000-2 1.483000-1 7.585000+09437 2151  191
 4.301462+2 1.000000+0 3.734000-3 3.900000-2 7.245000-1 0.000000+09437 2151  192
 4.333524+2 1.000000+0 5.931000-4 3.900000-2-3.474000-3 0.000000+09437 2151  193
 4.335373+2 0.000000+0 1.646000-2 3.900000-2 2.674000+0-1.630000+09437 2151  194
 4.382523+2 1.000000+0 2.858000-3 3.900000-2-6.981000-3 0.000000+09437 2151  195
 4.393027+2 1.000000+0 3.097000-3 3.900000-2 1.943000-3 0.000000+09437 2151  196
 4.406952+2 1.000000+0 3.322000-4 3.900000-2-8.668000-2 0.000000+09437 2151  197
 4.429984+2 0.000000+0 2.190000-2 3.900000-2-1.319000-1 2.798000-19437 2151  198
 4.471214+2 1.000000+0 9.901000-5 3.900000-2 3.887000-2 0.000000+09437 2151  199
 4.503265+2 1.000000+0 9.370000-4 3.900000-2-3.260000-2 0.000000+09437 2151  200
 4.518799+2 1.000000+0 1.420000-2 3.900000-2 3.390000-3 0.000000+09437 2151  201
 4.552305+2 1.000000+0 7.866000-4 3.900000-2-2.248000-1 0.000000+09437 2151  202
 4.562900+2 0.000000+0 7.705000-2 3.900000-2 1.813000-1-1.557000-19437 2151  203
 4.578712+2 1.000000+0 6.668000-3 4.278620-2-1.461000-1 0.000000+09437 2151  204
 4.593781+2 1.000000+0 4.531000-3 3.900000-2 2.818000-2 0.000000+09437 2151  205
 4.618091+2 1.000000+0 2.104000-3 3.900000-2-7.063000-2 0.000000+09437 2151  206
 4.632010+2 1.000000+0 5.951000-4 3.900000-2 1.087000-2 0.000000+09437 2151  207
 4.663832+2 1.000000+0 1.720000-4 3.900000-2 1.731000-1 0.000000+09437 2151  208
 4.686568+2 0.000000+0 1.921000-2 3.900000-2-3.346000+0 6.616000-39437 2151  209
 4.736615+2 1.000000+0 4.225000-3 3.317900-2-2.589000-3 0.000000+09437 2151  210
 4.756315+2 0.000000+0 3.239000-2 3.900000-2 3.758000-3 3.619000+09437 2151  211
 4.769055+2 0.000000+0 4.477000-3 3.900000-2 3.687000+0 7.732000+09437 2151  212
 4.797173+2 1.000000+0 2.375000-4 3.900000-2 2.142000-2 0.000000+09437 2151  213
 4.847187+2 1.000000+0 2.487000-3 3.900000-2-6.044000-3 0.000000+09437 2151  214
 4.883689+2 0.000000+0 1.820000-2 3.900000-2-1.608000-2 7.037000-19437 2151  215
 4.918849+2 0.000000+0 3.963000-2 3.900000-2 1.297000+0 1.339000+09437 2151  216
 4.946964+2 1.000000+0 5.378000-3 4.543550-2-9.610000-2 0.000000+09437 2151  217
 4.962332+2 1.000000+0 7.702000-4 3.900000-2 8.179000-3 0.000000+09437 2151  218
 5.011171+2 1.000000+0 3.865000-3 3.900000-2 5.133000-2 0.000000+09437 2151  219
 5.034406+2 1.000000+0 1.164000-2 3.900000-2 4.634000-2 0.000000+09437 2151  220
 5.064420+2 1.000000+0 2.756000-4 3.900000-2-2.034000-1 0.000000+09437 2151  221
 5.101366+2 0.000000+0 4.565000-5 3.900000-2 4.093000-1 4.306000+09437 2151  222
 5.103755+2 0.000000+0 1.252000-1 3.900000-2 1.364000-1 1.989000+09437 2151  223
 5.103792+2 1.000000+0 3.246000-2 3.900000-2-3.112000-1 0.000000+09437 2151  224
 5.156943+2 1.000000+0 4.333000-4 3.900000-2-1.168000-2 0.000000+09437 2151  225
 5.173710+2 1.000000+0 6.545000-5 3.900000-2 5.911000-2 0.000000+09437 2151  226
 5.186573+2 1.000000+0 6.068000-4 3.900000-2-1.212000-1 0.000000+09437 2151  227
 5.208523+2 1.000000+0 1.513000-2 3.888460-2-2.611000-2 0.000000+09437 2151  228
 5.248497+2 1.000000+0 3.698000-2 3.900000-2-1.276000-2 0.000000+09437 2151  229
 5.251023+2 0.000000+0 2.600000-1 3.900000-2 1.212000+1-4.821000-39437 2151  230
 5.267096+2 1.000000+0 1.331000-3 3.900000-2 2.929000-3 0.000000+09437 2151  231
 5.280369+2 1.000000+0 1.425000-3 3.900000-2 2.633000-2 0.000000+09437 2151  232
 5.291459+2 1.000000+0 3.507000-4 3.900000-2 3.317000-3 0.000000+09437 2151  233
